nombreAppCMDB,nombreAppEventos,nombrAppLB
Validar,Validar,AUDITORA
AD CONNECT O365 ACTIVE DIRECTORY,AD CONNECT O365 ACTIVE DIRECTORY,AD CONNECT O365 ACTIVE DIRECTORY
AGENCIA PÚBLICA DE EMPLEO (PORTAL),SIS DE INFO TRANSA AGENCIA PUBLICA DE EMPLEO -APE,AGENCIA PÚBLICA DE EMPLEO (PORTAL)
AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),SIS DE INFO TRANSACCIONAL AGENCIA PUBLICA DE EMPLEO -APE,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL)
APORTES CERTIAPORTES,APORTES CERTIAPORTES - HISTORICO,APORTES CERTIAPORTES
AUTENTICACION DIGITAL MINTIC,AUTENTICACION DIGITAL - PREGUNTAS RETO,AUTENTICACION DIGITAL MINTIC
AUTOMATION ANYWHERE,AUTOMATION ANYWHERE,AUTOMATION ANYWHERE
BAYAEBOT,AUTOMATION ANYWHERE,BAYAEBOT
EJECUBOT,AUTOMATION ANYWHERE,EJECUBOT
HOCENBOT,AUTOMATION ANYWHERE,HOCENBOT
INGREBOT,AUTOMATION ANYWHERE,INGREBOT
JUDIBOT,AUTOMATION ANYWHERE,JUDIBOT
MODIPBOT,AUTOMATION ANYWHERE,MODIPBOT
OLOBOT,AUTOMATION ANYWHERE - OLOBOT,OLOBOT
OPERBOT,AUTOMATION ANYWHERE,OPERBOT
PILABOT,AUTOMATION ANYWHERE,PILABOT
PRESBOT,AUTOMATION ANYWHERE,PRESBOT
BASE DE DATOS SNIES,BASE DE DATOS SNIES,BASE DE DATOS SNIES
BLACKBOX,BLACKBOX,BLACKBOX
Validar,Validar,BRECHAS
BUS DE DATOS,BUS DE DATOS,BUS DE DATOS
CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),CAPACITACION DE SEGURIDAD Y SALUD EN EL TRABAJO - SST,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST)
CARPETA EDUCATIVA DIGITAL,Validar,Validar
CHATBOT AGENTI,CHATBOT AGENTI,CHATBOT AGENTI
CLASIFICACIÓN ÚNICA DE OCUPACIONES PARA COLOMBIA (CUOC),CLASIFICACION UNICA DE OCUPACIONES PARA COLOMBIA - CUOC,CLASIFICACIÓN UNICA DE OCUPACIONES PARA COLOMBIA (CUOC)
CÓDIGO DE BARRAS - SPU,SISTEMA DE PROCESOS UNIFICADOS - SPU CODIGO DE BARRAS,CÓDIGO DE BARRAS - SPU
COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,COMPROMISO SISTEMA INTEGRADO DE GESTION Y AUTOCONTROL -SIGA,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA
COMUNICA,COMUNICA,COMUNICA
CONTRATACIÓN,CONTRATACION,CONTRATACIÓN
CONTROLDOC,CONTROLDOC,CONTROLDOC
CONVOCATORIAS SENNOVA,CONVOCATORIAS-SENNOVA,CONVOCATORIAS SENNOVA
CORREO ELECTRÓNICO MISENA,CORREO ELECTRONICO MISENA,CORREO ELECTRÓNICO MISENA
CORREO INSTITUCIONAL EXCHANGE,CORREO INSTITUCIONAL EXCHANGE,CORREO INSTITUCIONAL EXCHANGE
COSTOS WEB,COSTOS WEB,COSTOS WEB
Validar,Validar,CUALIFICACIONES 
DASHBOARD EMPLEABILIDAD,DASHBOARD EMPLEABILIDAD,DASHBOARD EMPLEABILIDAD
DIRECTORIO ACTIVO,DIRECTORIO ACTIVO,DIRECTORIO ACTIVO
EVALUACIONES EN LÍNEA -ECCL,EVALUACIONES EN LINEA - ECCL,EVALUACIONES EN LÍNEA -ECCL
FIRMA DIGITAL_CERTIFICACIONES,FIRMA DIGITAL_CERTIFICACIONES,FIRMA DIGITAL_CERTIFICACIONES
GESDOC06,GESDOC06_CONSULTA HISTORICA,GESDOC06
GESDOC2K,GESDOC2K_CONSULTA HISTORICA,GESDOC2K
Gestión Aceleradores y Estrategias (GAE),GESTION ACELERADORES Y ESTRATEGIAS - GAE,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE)
GESTIÓN DOCUMENTAL ONBASE,GESTION DOCUMENTAL ONBASE,GESTIÓN DOCUMENTAL ONBASE
GESTIONWEB (WEBSUPPORT),GESTIONWEB - WEBSUPPORT,GESTIONWEB (WEBSUPPORT)
GXSERVER,GXSERVER,GXSERVER
HERRAMIENTA DE GESTIÓN DE PROYECTOS,HERRAMIENTA DE GESTION DE PROYECTOS,HERRAMIENTA DE GESTIÓN DE PROYECTOS
HERRAMIENTA KMS,HERRAMIENTA KMS,HERRAMIENTA KMS
Validar,Validar,INFORMÁTICA ENTERPRISE DATA CATALOG
Validar,Validar,INFRAESTRUCTURA
INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,Validar,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB
INTEROPERABILIDAD SENA CONTRALORÍA,INTEROPERABILIDAD SENA CONTRALORIA,INTEROPERABILIDAD SENA CONTRALORÍA
INTEROPERABILIDAD SENA XROAD,INTEROPERABILIDAD SENA XROAD,INTEROPERABILIDAD SENA XROAD
INTRASUITE,INTRASUITE,INTRASUITE
JASPER,JASPER,JASPER
KACTUS,KACTUS,KACTUS
LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),LATCH - CA PRIVILEGED ACCESS MANAGER -CAPAM,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM)
Validar,LICENCIAS GXFLOW,LICENCIAS GXFLOW
LICENCIAMIENTO GENEXUS,LICENCIMIENTO GENEXUS,LICENCIAMIENTO GENEXUS
MANTIS BUGTRAKER,MANTIS BUGTRAKER,MANTIS BUGTRAKER
MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM - CMMS,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS)
MEGAHOPEX,MEGAHOPEX,MEGAHOPEX
MEN_OSB,MEN_OSB,MEN_OSB
MICROSOFT CRM - ON LINE,MICROSOFT CRM - ON LINE,MICROSOFT CRM - ON LINE
MICROSOFT CRM - ON PREMISE,MICROSOFT CRM - ON PREMISE,MICROSOFT CRM - ON PREMISE
MICROSOFT SECURITY - RAAS,MICROSOFT SECURITY - RAAS,MICROSOFT SECURITY - RAAS
MODELO DE ORIENTACIÓN VOCACIONAL Y OCUPACIONAL (MVO),MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL - MVO,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO)
MODELOS ANALÍTICOS METAS DE FORMACIÓN,MODELO ANALITICOS METAS DE FORMACION,MODELOS ANALÍTICOS METAS DE FORMACIÓN
MÓVIL FELIZMENTE,MOVIL FELIZMENTE,MOVIL FELIZMENTE
NORMOGRAMA,NORMOGRAMA,NORMOGRAMA
NUBE SENA NUEVA INTRANET,NUBE SENA NUEVA INTRANET,Validar
OBSERVATORIO LABORAL Y OCUPACIONAL,OBSERVATORIO LABORAL Y OCUPACIONAL,OBSERVATORIO LABORAL Y OCUPACIONAL
OFICINA VIRTUAL DE RADICACIÓN,OFICINA VIRTUAL DE RADICACION,OFICINA VIRTUAL DE RADICACIÓN
OFICINA VIRTUAL FORMACIÓN,OFICINA VIRTUAL - FORMACION,OFICINA VIRTUAL FORMACIÓN
PÁGINA MI INVENTARIO,PAGINA MIINVENTARIO,PÁGINA MI INVENTARIO
PERIÓDICO WEB SENA,PERIODICO WEB SENA,PERIÓDICO WEB SENA
PLAN DE ACCIÓN - BANCO DE PROYECTOS SENA (BPS),Validar,Validar
PLAN DE ACCIÓN - FORMULARIO Y SEGUIMIENTO,Validar,Validar
PLAN DE ACCIÓN - PROGRAMACIÓN DE METAS,Validar,Validar
PLAN DE ACCIÓN - PROGRAMACIÓN PRESUPUESTAL,Validar,Validar
PLAN DE ACCIÓN - WEB OPERATIVA,Validar,PLAN DE ACCIÓN - WEB OPERATIVA
PLANILLA INTEGRAL CARTERA,PLANILLA INTEGRAL - CARTERA - HISTORICO,PLANILLA INTEGRAL CARTERA
PORTAL ANALÍTICA DEL SENA,PORTAL ANALITICA DEL SENA,PORTAL ANALÍTICA DEL SENA
PORTAL DE INTEROPERABILIDADES DEL SENA,PORTAL DE INTEROPERABILIDADES DEL SENA,PORTAL DE INTEROPERABILIDADES DEL SENA
PORTAL PQRSD,PORTAL PQRS,PORTAL PQRSD
PORTAL WEB INSTITUCIONAL,PORTAL WEB INSTITUCIONAL,PORTAL WEB INSTITUCIONAL
Validar,Validar,PROCESO GESTIÓN CONTRACUAL (BIZAGI)
Validar,Validar,PROCESO PLAN ANTICORRUPCIÓN Y ATENCIÓN AL CIUDADANO PAAC
PROYECTO GESTIÓN DE CONOCIMIENTO,PROYECTO GESTION DE CONOCIMIENTO,PROYECTO GESTIÓN DE CONOCIMIENTO
REDMINE,REDMINE,REDMINE
REGISTRADURIA SIRC - ANI,REGISTRADURIA SIRC - ANI,REGISTRADURIA SIRC - ANI
Validar,Validar,REPOSITORIO DE CONTENIDOS
REPOSITORIO SVN DESARROLLOS,REPOSITORIO SVN DESARROLLOS,REPOSITORIO SVN DESARROLLOS
RETOS,RETOS,RETOS
RODOLFO,RODOLFO,RODOLFO
Rues_OSB,Validar,RUES_OSB
Validar,Validar,SAGA - Sistema Automatizado de Gestión Académica
Validar,SEDE ELECTRONICA,SEDE ELECTRÓNICA
Sede Electrónica Componente Tramites,SEDE ELECTRONICA COMPONENTE TRAMITES,SEDE ELECTRÓNICA COMPONENTE TRÁMITES
SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,SEGUIMIENTO A PROYECTOS Y PRESUPUESTO,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS
SENA PLUS,SENA PLUS,SENA PLUS
Validar,Validar,SENA PRUEBAS
SENA SALUD360,SENA SALUD360,SENA SALUD360
SENADATA,SENADATA,SENADATA
SENASOFT,SENASOFT,SENASOFT
SERVICIO MÉDICO ASISTENCIAL - SPU,SPU-SERVICIO MEDICO ASISTENCIAL,SERVICIO MÉDICO ASISTENCIAL - SPU
SERVICIO MÉDICO ASISTENCIAL (SMA),SERVICIO MEDICO ASISTENCIAL -SMA,SERVICIO MÉDICO ASISTENCIAL (SMA)
Validar,Validar,SERVIDOR DE LICENCIAMIENTO
SEVEN,SEVEN,SEVEN
Validar,Validar,SEVENET
SISTEMA ADMINISTRATIVO ORIONS,SISTEMA ADMINISTRATIVO ORIONS - CONSULTA,SISTEMA ADMINISTRATIVO ORIONS
SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),SISTEMA AUTO AUDITORIA DE CONTROL INTERNO - AUTOAUDIT,SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT)
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),SISTEMA DE ADMINISTRACION DE DATOS MAESTROS -SADAM,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM)
SISTEMA DE CERTIFICADO TRIBUTARIO DE APORTES PARAFISCALES (SGMM),Validar,Validar
SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),SIS EVAL Y CERTI  COMPETENCIAS LABORALES SECCL,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL)
Validar,SIS EVAL Y CERTIFI COMPETENCIAS LABORALES SECCL CONSULTA,Validar
SISTEMA DE GESTIÓN DE CENTROS (SGC),SISTEMA DE GESTION DE CENTROS - SGC - CONSULTA HISTORICA,SISTEMA DE GESTIÓN DE CENTROS (SGC)
SISTEMA DE GESTIÓN DE PROYECTO SENNOVA,CONVOCATORIAS-SENNOVA,Validar
SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),SIS DE INFO CARGUE Y REPORTE EVALUACION DE DESEMPENO -SED,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED)
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,SIST DE INFO DE ADMINISTRACION Y CONTROL DE BIENES -SACB,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) 
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - ALEPH500,SISTEMA DE INFORMACION DE BIBLIOTECAS-ALEPH500,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - ALEPH500
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - EZPROXY,SISTEMA DE INFORMACION DE BIBLIOTECAS - EZPROXY,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - EZPROXY
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - OPEN JOURNAL SYSTEM (OJS),SIS DE INFO DE BIBLIOTECAS - OPEN JOURNAL SYSTEM - OJS ,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - OPEN JOURNAL SYSTEM (OJS)
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - Repositorio institucional DSPACE,SIS DE INFO DE BIBLIOTECAS - REPOSITORIO INSTIT DSPACE,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - REPOSITORIO INSTITUCIONAL DSPACE
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),SISTEMA DE INFORMACION DE CONTRATISTAS -SIC,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC)
SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),SIS DE INFO  DE GESTION VIRTUAL DE APRENDICES-SGVA,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA)
SISTEMA DE INFORMACIÓN DE LA EJECUCIÓN DE LA FORMACIÓN VIRTUAL (SIEFV),SIS DE INFO DE LA EJECUCION DE LA FORMACION VIRTUAL - SIEFV,SISTEMA DE INFORMACIÓN DE LA EJECUCIÓN DE LA FORMACIÓN VIRTUAL (SIEFV)
SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),SISTEMA DE INFORMACION DE LA ENI - SIENI,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI)
SISTEMA DE INFORMACIÓN DE PERMISOS SINDICALES (SIPS),SISTEMA DE INFORMACION DE PERMISOS SINDICALES - SIPS,SISTEMA DE INFORMACION DE PERMISOS SINDICALES (SIPS)
"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",SIS DE INFO DE RECAUDO CARTERA Y COBRO COACTIVO -SIREC,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)"
SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),SISTEMA DE INFORMACION DISCIPLINARIA - SID3,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3)
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),SIS INFO OPTIM FORM INTEG APRENDIZAJE ACTIVO -SOFIA PLUS,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS)
SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA - SIOS,SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS)
SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),SIS DE INFO DE LA DIR DE FORMACION PARA EL TRABAJO -DSNFT,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT)
SISTEMA DE TRANSFORMACIÓN DIGITAL EN SALUD (TDS),SISTEMA DE TRANSFORMACION DIGITAL EN SALUD - TDS,SISTEMA DE TRANSFORMACIÓN DIGITAL EN SALUD (TDS)
Validar,Validar,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID4)
SISTEMA DE VOTO ELECTRÓNICO,SISTEMA DE VOTO ELECTRONICO,SISTEMA DE VOTO ELECTRÓNICO
SISTEMA EMPRESARIAL DE PROYECTOS (SEP),SISTEMA EMPRESARIAL DE PROYECTOS -SEP,SISTEMA EMPRESARIAL DE PROYECTOS (SEP)
SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),SIS FINAN INTEGRADO - FINANZAS 2000 CONSULTA HISTORICA - SFI,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI)
SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA
SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),SISTEMA INTEGRADO DE GESTION DE PROYECTOS - SIGP,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP)
SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN (SGARC),SIS NAL DE PRODUCCION DE CENTROS DE FORMACION - SGARC,SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN (SGARC)
SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN-PASARELA DE PAGOS-WOMPI BANCOLOMBIA,SIS NAL DE PROD DE C FORM - PASARELA DE PAGOS - WOMPI BANCOL,SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN-PASARELA DE PAGOS-WOMPI BANCOLOMBIA
SOFTWARE IDEA-CONTROL INTERNO,SOFTWARE IDEA - CONTROL INTERNO,SOFTWARE IDEA-CONTROL INTERNO
SOLUCIÓN ANALÍTICA DATOS ABIERTOS,SOLUCION ANALITICA DATOS ABIERTOS,SOLUCIÓN ANALÍTICA DATOS ABIERTOS
Validar,Validar,SONARQUBE (Herramienta CT)
SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE - SAVA,SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA)
SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI,SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI,SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI
Validar,Validar,SYSTEM CENTER COMMUNICATION MANAGER
Validar,Validar,SYSTEM CENTER CONFIGURATION MANAGER
Validar,Validar,TOTEMS
VISOR BLACKBOARD,VISOR BLACKBOARD - CONSULTA HISTORICA,VISOR BLACKBOARD
WORLDSKILLS,WORLDSKILLS,WORLDSKILLS
Validar,Validar,SISTEMA DE INFORMACIÓN DE LA RED TECNOPARQUE
SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),SIS DE INFO DE GESTION VIRTUAL DE APRENDICES -SGVA,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA)
Validar,SIREC - CERTIFICADOS EMPRESARIOS,Validar
SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),SISTEMA DE LA DIRECCION DE FORMACION PARA EL TRABAJO -DSNFT,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT)
