codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
Por validar,AUDITORA,N/A,PREPRODUCCIÓN,PSNMVBOGAUDITORA-1,PSNMVBOGAUDITORA-1,172.29.33.144
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPAPOODI01,VSPPAPOODI01,172.30.164.40
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPAPOODI02,VSPPAPOODI02,172.30.164.41
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPAPOSOA01,VSPPAPOSOA01,172.30.164.38
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPAPOSOA02,VSPPAPOSOA02,172.30.164.39
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPBDOODI01,VSPPBDOODI01,172.31.4.154
SI104,SEDE ELECTRÓNICA,N/A,PREPRODUCCIÓN,VSPPBDOSOA01,VSPPBDOSOA01,172.31.4.153
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSGSEFRONAAPP01,VSGSEFRONAAPP01,172.29.19.84
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSGSEFRONAAPP02,VSGSEFRONAAPP02,172.29.19.85
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSGSEPENTHAAPP02,VSGSEPENTHAAPP02,172.29.19.17
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSGSETOMAPP02,VSGSETOMAPP02,172.29.19.23
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSPDAPOSOA01,VSPDAPOSOA01,172.30.163.45
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSPDBDOSOA01,VSPDBDOSOA01,172.31.4.42
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFNFS01,N/A,172.29.18.121
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,VSGSEIISAPP02,VSGSEIISAPP02,172.29.19.19
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPSIREC02,VSPPAPSIREC02,172.30.164.45
HT001,AD CONNECT O365 ACTIVE DIRECTORY,N/A,PRODUCCIÓN,VSPDADCNT01,VSPDADCNT01,172.30.163.176
SI001,APORTES CERTIAPORTES,N/A,PRODUCCIÓN,sc0102d2z04,N/A,172.29.10.134
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPBOT02,VSPPAPBOT02,172.30.164.16
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPBOT03,VSPPAPBOT03,172.30.164.20
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPBDBOT01,VSPPBDBOT01,172.31.4.142
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDBDBOT01,VSPDBDBOT01,172.31.4.100
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPBOT01,VSPDAPBOT01,172.30.163.244
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPBOT01,VSPPAPBOT01,172.30.164.15
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPBOT02,VSPDAPBOT02,172.30.163.245
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
SI180,AUTOMATION ANYWHERE,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
SI180,AUTOMATION ANYWHERE,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
SI052,BASE DE DATOS SNIES,N/A,PRODUCCIÓN,sc01zdbadm05,N/A,172.29.10.55
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,sc01zdbadm17,N/A,172.29.10.77
SI052,BASE DE DATOS SNIES,N/A,PRODUCCIÓN,sc01zdbadm17,N/A,172.29.10.77
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,sc01zdbadm17,N/A,172.29.10.77
HT017,PROCESO GESTIÓN CONTRACUAL (BIZAGI),N/A,DESARROLLO,VSDEAPBIZG01,VSDEAPBIZG01,172.30.176.127
HT017,PROCESO GESTIÓN CONTRACUAL (BIZAGI),N/A,DESARROLLO,VSDEBDBIZG01,VSDEBDBIZG01,172.30.162.161
HT017,PROCESO GESTIÓN CONTRACUAL (BIZAGI),N/A,PREPRODUCCIÓN,VSPPAPBIZG01,VSPPAPBIZG01,172.30.164.146
HT017,PROCESO GESTIÓN CONTRACUAL (BIZAGI),N/A,PREPRODUCCIÓN,VSPPBDBIZG01,VSPPBDBIZG01,172.31.4.177
SI099,BUS DE DATOS,N/A,PREPRODUCCIÓN,VSPPBDBUS01,VSBDAPP01CL,172.29.35.130
SI099,BUS DE DATOS,N/A,PREPRODUCCIÓN,VSPPAPBUS01,VSPPAPBUS01,172.30.164.42
SI099,BUS DE DATOS,N/A,PRODUCCIÓN,VSPDAPBUS01,VSBUSDATAAPP01,172.29.19.25
SI126,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),N/A,PREPRODUCCIÓN,VSPPAPCSST01,VSPPAPCSST01,172.30.164.53
SI126,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),N/A,PRODUCCIÓN,VSPDAPCSST01,VSPDAPCSST01,172.30.163.126
SI126,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),N/A,PRODUCCIÓN,VSPDAPCSST02,VSPDAPCSST02,172.30.163.127
SI056,CHATBOT AGENTI,APE,PREPRODUCCIÓN,VSPPAPCHFORM01,VSPPAPCHFORM01,172.30.164.22
SI056,CHATBOT AGENTI,APE,PREPRODUCCIÓN,VSPPBDCHFORM01,VSPPBDCHFORM01,172.31.4.144
SI056,CHATBOT AGENTI,APE,PRODUCCIÓN,VSPDAPCHAPE01,VSPDAPCHAPE01,172.30.163.88
SI056,CHATBOT AGENTI,APE,PRODUCCIÓN,VSPDAPCHAPE02,VSPDAPCHAPE02,172.30.163.89
SI056,CHATBOT AGENTI,APE,PRODUCCIÓN,VSPDAPCHAPE03,VSPDAPCHAPE03,172.30.163.90
SI056,CHATBOT AGENTI,APE,PRODUCCIÓN,VSPDAPCHAPE04,VSPDAPCHAPE04,172.30.163.91
SI056,CHATBOT AGENTI,APE,PRODUCCIÓN,VSPDBDCHAPE01,VSPDBDCHAPE01,172.31.4.74
SI056,CHATBOT AGENTI,Chatbot Formación Profesional Presencial (EVA),PRODUCCIÓN,VSPDAPCHFORM01,VSPDAPCHFORM01,172.30.163.22
SI056,CHATBOT AGENTI,Chatbot Formación Profesional Presencial (EVA),PRODUCCIÓN,VSPDAPCHFORM02,VSPDAPCHFORM02,172.30.163.23
SI056,CHATBOT AGENTI,Chatbot Formación Profesional Presencial (EVA),PRODUCCIÓN,VSPDAPCHFORM03,VSPDAPCHFORM03,172.30.163.24
SI056,CHATBOT AGENTI,Chatbot Formación Profesional Presencial (EVA),PRODUCCIÓN,VSPDAPCHFORM04,VSPDAPCHFORM04,172.30.163.25
SI056,CHATBOT AGENTI,Chatbot Formación Profesional Presencial (EVA),PRODUCCIÓN,VSPDBDCHFORM01,VSPDBDCHFORM01,172.31.4.27
SI056,CHATBOT AGENTI,"Chatbot Formación Profesional Presencial (liz, EVA)",PREPRODUCCIÓN,VSPPAPCHFORM02,VSPPAPCHFORM02,172.30.164.23
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Isa),PREPRODUCCIÓN,VSPPAPCHATB01,QACHATBOTAPP01,172.29.33.233
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Isa),PREPRODUCCIÓN,VSPPAPCHATB02,QACHATBOTAPP02,172.29.33.142
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PREPRODUCCIÓN,VSPPBDCHBOT01,QACHATBOTSQL01,172.29.35.19
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDAPCHLIZ03,VSAGVILIZAPP01,172.29.19.115
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDAPCHLIZ04,VSAGVILIZAPP02,172.29.19.116
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDBDCHLIZ02,VSAGVILIZBD01,172.29.11.10
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDBDCHLIZ03,VSAGVILIZBD02,172.29.11.11
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDAPCHLIZ01,VSPDAPCHLIZ01,172.30.163.72
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDAPCHLIZ02,VSPDAPCHLIZ02,172.30.163.73
SI056,CHATBOT AGENTI,ChatBot Formación Profesional VIRTUAL (Liz),PRODUCCIÓN,VSPDBDCHLIZ01,VSPDBDCHLIZ01,172.31.4.66
SI056,CHATBOT AGENTI,Dirección Administrativa y Financiera (Isa),PRODUCCIÓN,VSPDAPCHDAF01,VSPDAPCHDAF01,172.30.163.31
SI056,CHATBOT AGENTI,Dirección Administrativa y Financiera (Isa),PRODUCCIÓN,VSPDAPCHDAF02,VSPDAPCHDAF02,172.30.163.32
SI056,CHATBOT AGENTI,Dirección Administrativa y Financiera (Isa),PRODUCCIÓN,VSPDBDCHDAF01,VSPDBDCHDAF01,172.31.4.29
SI157,COMUNICA,N/A,PRODUCCIÓN,VMDIGAPAA01,VMDIGAPAA01,172.16.2.227
SI059,PERIÓDICO WEB SENA,N/A,PRODUCCIÓN,VMDIGAPAA01,VMDIGAPAA01,172.16.2.227
SI173,WORLDSKILLS,N/A,PRODUCCIÓN,VMDIGAPAA01,VMDIGAPAA01,172.16.2.227
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPPAPLABC01,VSPPAPLABC01,172.30.164.25
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPPAPLABC02,VSPPAPLABC02,172.30.164.26
SI125,BLACKBOX,N/A,PREPRODUCCIÓN,VSPPAPBLBOX01,VSPPAPBLBOX01,172.30.164.73
SI125,BLACKBOX,N/A,PRODUCCIÓN,VSPDAPBLBOX01,VSPDAPBLBOX01,172.30.163.128
SI125,BLACKBOX,N/A,DESARROLLO,VSDEAPBLBOX01,VSDEAPBLBOX01,172.30.176.66
SI126,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),N/A,PRODUCCIÓN,VSPDBDCSST01,VSPDBDCSST01,172.31.4.85
SI156,CLASIFICACIÓN UNICA DE OCUPACIONES PARA COLOMBIA (CUOC),N/A,PREPRODUCCIÓN,VSPPAPCUOC01,VSPPAPCUOC01,172.30.164.56
SI156,CLASIFICACIÓN UNICA DE OCUPACIONES PARA COLOMBIA (CUOC),N/A,PREPRODUCCIÓN,VSPPBDCUOC01,VSPPBDCUOC01,172.31.4.157
SI156,CLASIFICACIÓN UNICA DE OCUPACIONES PARA COLOMBIA (CUOC),N/A,PRODUCCIÓN,VSPDAPCUOC01,VSPDAPCUOC01,172.30.163.66
SI009,CORREO ELECTRÓNICO MISENA,N/A,PREPRODUCCIÓN,VSPPAPMSENA01,VSPPAPMSENA01,172.30.164.63
SI008,CORREO INSTITUCIONAL EXCHANGE,N/A,PRODUCCIÓN,VSPDAPEXCH01,VSPDAPEXCH01,172.29.13.174
SI008,CORREO INSTITUCIONAL EXCHANGE,N/A,PRODUCCIÓN,VSPDAPEXCH02,VSPDAPEXCH02,172.29.13.175
SI050,COSTOS WEB,N/A,PREPRODUCCIÓN,VSPPAPCOST01,VSPPAPCOSTOS01,172.30.164.31
SI050,COSTOS WEB,N/A,PRODUCCIÓN,VSPDAPCOSTOS02,VSPDAPCOSTOS02,172.30.163.55
SI050,COSTOS WEB,N/A,PRODUCCIÓN,VSPDAPCOSTOS03,VSPDAPCOSTOS03,172.30.163.56
SI050,COSTOS WEB,N/A,PRODUCCIÓN,VSPDAPCOSTOS04,VSPDAPCOSTOS04,172.30.163.57
SI050,COSTOS WEB,N/A,PRODUCCIÓN,VSPDAPCOSTOS01,VSPDAPCOSTOS01,172.30.163.54
SI156,CLASIFICACIÓN UNICA DE OCUPACIONES PARA COLOMBIA (CUOC),N/A,PRODUCCIÓN,VSPDBDCUOC01,VSPDBDCUOC01,172.31.4.58
SI158,DASHBOARD EMPLEABILIDAD,N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
HT014,SOLUCIÓN ANALÍTICA DATOS ABIERTOS,N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
HT014,SOLUCIÓN ANALÍTICA DATOS ABIERTOS,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
SI158,DASHBOARD EMPLEABILIDAD,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
SI158,DASHBOARD EMPLEABILIDAD,N/A,PRODUCCIÓN,VSPDBDDASHB01,VSPDBDDASHB01,172.31.4.55
SI158,DASHBOARD EMPLEABILIDAD,N/A,PRODUCCIÓN,VSPDBDDASHB02,VSPDBDDASHB02,172.31.4.56
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS01,VSPDADDS01,172.29.13.153
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS02,VSPDADDS02,172.29.13.154
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS03,VSPDADDS03,172.29.13.155
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS04,VSPDADDS04,172.29.13.156
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS05,VSPDADDS05,172.29.13.157
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS06,VSPDADDS06,172.30.132.232
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS07,VSPDADDS07,172.30.132.229
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADDS08,VSPDADDS08,172.30.132.227
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADFORM01,VSPDADFORM01,172.29.13.151
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDADFORM02,VSPDADFORM02,172.29.13.152
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PREPRODUCCIÓN,VSPPAPCOMPRO01,VSPPAPCOMPRO01,172.30.164.46
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PREPRODUCCIÓN,VSPPBDCOMPRO01,VSPPBDCOMPRO01,172.31.4.155
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PREPRODUCCIÓN,VSPPAPFIDIG01,VSPPAPFIDIG01,172.30.164.137
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PREPRODUCCIÓN,VSPPAPFIDIG02,VSPPAPFIDIG02,172.30.164.138
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PREPRODUCCIÓN,VSPPAPFIDIG03,VSPPAPFIDIG03,172.30.164.139
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,sc0102d2z02,N/A,172.29.10.132
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,VSPDAPFIDIG01,VSPDAPFIDIG01,172.30.163.162
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,VSPDAPFIDIG02,VSPDAPFIDIG02,172.30.163.163
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,VSPDAPFIDIG03,VSPDAPFIDIG03,172.30.163.164
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,VSPDAPFIDIG04,VSPDAPFIDIG04,172.30.163.165
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,VSPDAPFIDIG05,VSPDAPFIDIG05,172.30.163.166
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PRODUCCIÓN,VSCOMPROMISOBD01,VSCOMPROMISOBD01,172.29.11.116
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PRODUCCIÓN,VSCOMPROMISOBD02,VSCOMPROMISOBD02,172.29.11.117
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PRODUCCIÓN,VSPDAPCOMPRO01,VSPDAPCOMPRO01,172.30.163.145
SI093,COMPROMISO SISTEMA INTEGRADO DE GESTIÓN Y AUTOCONTROL SIGA,N/A,PRODUCCIÓN,VSPDAPCOMPRO02,VSPDAPCOMPRO02,172.30.163.149
SI124,CONTROLDOC,N/A,PREPRODUCCIÓN,VSPPAPCDOC01,VSPPAPCDOC01,172.30.164.98
SI124,CONTROLDOC,N/A,PREPRODUCCIÓN,VSPPAPCDOC02,VSPPAPCDOC02,172.30.164.99
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPREAPCONV01,VSPREAPCONV01,172.30.164.10
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPREAPCONV02,VSPREAPCONV02,172.30.164.11
SI124,CONTROLDOC,N/A,PRODUCCIÓN,sc01zfdbcdoc01,N/A,172.29.21.4
SI124,CONTROLDOC,N/A,PRODUCCIÓN,VSPDAPCDOC01,VSPDAPCDOC01,172.30.163.124
SI124,CONTROLDOC,N/A,PRODUCCIÓN,VSPDAPCDOC02,VSPDAPCDOC02,172.30.163.125
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPREAPCONV03,VSPREAPCONV03,172.30.164.12
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPREBDACONV01,VSPREBDACONV01,172.31.4.138
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPREBDACONV02,VSPREBDACONV02,172.31.4.139
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPRESVCONV01,VSPRESVCONV01,172.30.164.13
SI047,GESDOC06,N/A,PRODUCCIÓN,sc0101d2z04,N/A,172.29.10.164
SI046,GESDOC2K,N/A,PRODUCCIÓN,sc0101d2z04,N/A,172.29.10.164
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,DESARROLLO,VSDEAPOBASE01,VSDEAPOBASE01,172.30.176.61
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,DESARROLLO,VSDEAPOBASE02,VSDEAPOBASE02,172.30.176.112
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,DESARROLLO,VSDEAPOBASE03,VSDEAPOBASE03,172.30.176.113
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,DESARROLLO,VSDEFSOBASE04,VSDEAPOBASE04,172.30.176.114
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PREPRODUCCIÓN,VSPPAPOBASE01,VSPPAPOBASE01,172.30.164.151
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PREPRODUCCIÓN,VSPPAPOBASE02,VSPPAPOBASE02,172.30.164.152
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PREPRODUCCIÓN,VSPPAPOBASE03,VSPPAPOBASE03,172.30.164.153
SI154,CONVOCATORIAS SENNOVA,N/A,PREPRODUCCIÓN,VSPRESVCONV02,VSPRESVCONV02,172.30.164.14
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,sc01zdbadm04,N/A,172.29.10.54
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,sc01zdbadm16,N/A,172.29.10.76
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDAPCONV01,VSPRDAPCONV01,172.30.163.10
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE02,VSPDAPOBASE02,172.30.163.227
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE03,VSPDAPOBASE03,172.30.163.228
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE01,VSPDAPOBASE01,172.29.18.233
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE07,VSPDAPOBASE07,172.30.163.160
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE04NE,VSPDAPOBASE04NE,172.30.163.161
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE09,VSPDAPOBASE09,172.30.163.168
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDFSOBASE01,VSPDFSOBASE01,172.30.163.240
SI130,GESTIONWEB (WEBSUPPORT),N/A,PREPRODUCCIÓN,VSPPAPWEBSU01,VSPPAPWEBSU01,172.30.164.132
SI130,GESTIONWEB (WEBSUPPORT),N/A,PRODUCCIÓN,VSPDAPWEBSU01,VSPDAPWEBSU01,172.30.163.173
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDAPCONV02,VSPRDAPCONV02,172.30.163.11
SI111,GXSERVER,N/A,DESARROLLO,VSDEAPGXSER01,VSDEVAPGXA01,172.29.52.105
SI111,GXSERVER,N/A,DESARROLLO,VSFLIASENAPP01,VSFLIASENAAPP01,172.29.19.178
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDAPCONV03,VSPRDAPCONV03,172.30.163.12
SI111,GXSERVER,N/A,DESARROLLO,VSGXAPP09,VSGXAPP09,172.29.52.31
SI111,GXSERVER,N/A,PRODUCCIÓN,VXGXSERVER01,VXGXSERVER01,172.29.19.32
SI102,CÓDIGO DE BARRAS - SPU,N/A,PRODUCCIÓN,VSFLIASENAPP02,VSFLIASENAPP02,172.29.19.144
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,VSFLIASENAPP02,VSFLIASENAPP02,172.29.19.144
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDAPCONV04,VSPRDAPCONV04,172.30.163.13
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDAPCONV05,VSPRDAPCONV05,172.30.163.14
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDBDACONV01,VSPRDBDACONV01,172.31.4.10
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDBDACONV02,VSPRDBDACONV02,172.31.4.11
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDBDSCONV01,VSPRDBDSCONV01,172.31.4.12
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDBDSCONV02,VSPRDBDSCONV02,172.31.4.13
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDSVCONV01,VSPRDSVCONV01,172.30.163.15
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDSVCONV02,VSPRDSVCONV02,172.30.163.16
N/A,INFRAESTRUCTURA,Base de datos RMAN,PRODUCCIÓN,VSCLCO13C,VSCLCO13CC,172.29.10.13
N/A,INFRAESTRUCTURA,"SOLARIS: LDOM ZONAS BD (MFINAN1,MGESDOC01, MAPORTES1, MGESDOC21, MSGCNAL1, MSGCCERT1, MINITIAL1)",PRODUCCIÓN,sc01dedadm0101,N/A,172.29.10.220
