codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
N/A,INFRAESTRUCTURA,"SOLARIS: LDOM ZONAS BD(MGESDOC22, MSGCNAL2, MAPORTES2, MFINAN2, MGESDOC02, MINITIAL2, MSGCCERT2)",PRODUCCIÓN,sc01dedadm0201,N/A,172.29.10.223
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm01,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm02,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm03,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm04,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm05,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm06,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  M8 - Storage Exadata,PRODUCCIÓN,sc01celadm07,N/A,N/A
N/A,INFRAESTRUCTURA,Controlador Dom.Sena.Net,DESARROLLO,VSDEADDS01,VSDESADDS01,172.30.164.127
N/A,INFRAESTRUCTURA,Pendiente eliminación,PREPRODUCCIÓN,VSPPAPBALAN01,VSPPAPBALAN01,172.29.28.207
N/A,INFRAESTRUCTURA,Pendiente desconexión de interfases para iniciar proceso de liberación de infraestructura,PRODUCCIÓN,PSDIGFTPA01,psdigftpa01,172.16.2.69
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDSVCONV03,VSPRDSVCONV03,172.30.163.17
SI028,DIRECTORIO ACTIVO,FEDERATION SERVICES,PRODUCCIÓN,VSPDADFS02,VSPDADFS02,172.30.163.40
SI028,DIRECTORIO ACTIVO,CA,PRODUCCIÓN,VSPDAPADCS01,VSPDAPADCS01,172.29.13.150
SI028,DIRECTORIO ACTIVO,CA,PRODUCCIÓN,VSPDAPADCS02,VSPDAPADCS02,172.30.163.35
SI028,DIRECTORIO ACTIVO,CA,PRODUCCIÓN,VSPDAPADCS03,VSPDAPADCS03,172.30.163.97
SI154,CONVOCATORIAS SENNOVA,N/A,PRODUCCIÓN,VSPRDSVCONV04,VSPRDSVCONV04,172.30.163.18
SI050,COSTOS WEB,N/A,PRODUCCIÓN,VSPDBDCOSTOS01,VSPDBDCOSTOS01,172.31.4.44
SI159,EVALUACIONES EN LÍNEA -ECCL,N/A,PRODUCCIÓN,VSPDAPECLIN01,VSPDAPECLIN01,172.29.52.12
N/A,INFRAESTRUCTURA,FILE SERVER,PRODUCCIÓN,VSPDAPFILE01,VSPDAPFILE01,172.29.19.243
N/A,INFRAESTRUCTURA,MESA DE SERVICIO,PRODUCCIÓN,VSPDAPMDS01,VSPDAPMESA01_OLD,172.30.163.38
N/A,INFRAESTRUCTURA,Aplicación RDS,PRODUCCIÓN,VSPDAPRDS01,VSPDAPRDS01,172.30.163.71
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPECLIN01,VSPDAPECLIN01,172.29.52.12
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPECLIN02,VSPDAPECLIN02,172.29.52.13
SI159,EVALUACIONES EN LÍNEA -ECCL,N/A,PRODUCCIÓN,VSPDAPECLIN02,VSPDAPECLIN02,172.29.52.13
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDDHCP01,VSPDDHCP01,172.30.132.231
SI028,DIRECTORIO ACTIVO,N/A,PRODUCCIÓN,VSPDDHCP02,VSPDDHCP02,172.30.132.226
N/A,INFRAESTRUCTURA,Pendiente desconexión de interfases para iniciar proceso de liberación de infraestructura,PRODUCCIÓN,VSPDMONIT02,VSPDMONIT02,172.29.18.240
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS01R1P,N/A,172.30.141.11
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS01R2P,N/A,172.30.141.27
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS01R3P,N/A,172.30.141.42
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS02R1P,N/A,172.30.141.12
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS02R2P,N/A,172.30.141.28
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS02R3P,N/A,172.30.141.43
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS03R1P,N/A,172.30.141.13
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS03R2P,N/A,172.30.141.29
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS03R3P,N/A,172.30.141.44
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS04R1P,N/A,172.30.141.14
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS04R2P,N/A,172.30.141.30
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS04R3P,N/A,172.30.141.45
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS05R1P,N/A,172.30.141.15
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS05R2P,N/A,172.30.141.31
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS05R3P,N/A,172.30.141.46
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS06R1P,N/A,172.30.141.16
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS06R2P,N/A,172.30.141.32
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS06R3P,N/A,172.30.141.47
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS07R1P,N/A,172.30.141.17
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS07R2P,N/A,172.30.141.33
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS07R3P,N/A,172.30.141.48
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS08R1P,N/A,172.30.141.18
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS08R2P,N/A,172.30.141.34
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS08R3P,N/A,172.30.141.49
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS09R1P,N/A,172.30.141.19
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS09R2P,N/A,172.30.141.35
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS09R3P,N/A,172.30.141.50
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS10R1P,N/A,172.30.141.20
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS10R2P,N/A,172.30.141.36
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS10R3P,N/A,172.30.141.51
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS11R1P,N/A,172.30.141.21
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS11R2P,N/A,172.30.141.37
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS11R3P,N/A,172.30.141.52
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS12R1P,N/A,172.30.141.22
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS12R2P,N/A,172.30.141.38
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS12R3P,N/A,172.30.141.53
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS13R1P,N/A,172.30.141.23
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS13R2P,N/A,172.30.141.39
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS13R3P,N/A,172.30.141.54
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS14R1P,N/A,172.30.141.24
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS14R2P,N/A,172.30.141.40
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS14R3P,N/A,172.30.141.55
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS15R1P,N/A,172.30.141.25
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS15R2P,N/A,172.30.141.41
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS15R3P,N/A,172.30.141.56
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS16R1P,N/A,172.30.141.26
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS16R2P,N/A,172.30.141.57
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS16R3P,N/A,172.30.141.59
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS17R2P,N/A,172.30.141.58
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,FSDCOOVS17R3P,N/A,172.30.141.60
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,OVMMSVRPOOL1,OVMMSVRPOOL1,172.30.141.124
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,OVMMSVRPOOL2,OVMMSVRPOOL2,172.30.141.125
N/A,INFRAESTRUCTURA,OVM,PRODUCCIÓN,OVMMSVRPOOL3,OVMMSVRPOOL3,172.30.141.126
N/A,INFRAESTRUCTURA,SOLARIS:  PDOMIN-1,PRODUCCIÓN,sc01-rootadm0101,N/A,172.29.10.50
N/A,INFRAESTRUCTURA,SOLARIS:  PDOMIN-2,PRODUCCIÓN,sc01-rootadm0201,N/A,172.29.10.72
N/A,INFRAESTRUCTURA,SOLARIS:  Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0102,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0103,N/A,N/A
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),Servidor VIRTUAL donde corre weblogic de Aplicaciónes para  SGCNAL,PRODUCCIÓN,sc0101d2z02,N/A,172.29.10.162
N/A,INFRAESTRUCTURA,SOLARIS:  Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0104,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS:  Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0202,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS: Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0203,N/A,N/A
N/A,INFRAESTRUCTURA,SOLARIS: Servidor virtual Root Domain  PDom1 Primary domain,PRODUCCIÓN,sc01-rootadm0204,N/A,N/A
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfdbpd01,N/A,172.29.11.189
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfdbpd02,N/A,172.29.11.199
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfdbsoapd01,N/A,172.29.11.62
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfdbsoapd02,N/A,172.29.11.178
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfodipd01,N/A,172.29.11.42
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfodipd02,N/A,172.29.11.50
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfwlspd01,N/A,172.29.11.52
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfwlspd02,N/A,172.29.11.53
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PREPRODUCCIÓN,sc01zfadmqa01,N/A,172.29.10.130
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PREPRODUCCIÓN,sc01zfdbqa01,N/A,172.29.10.224
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PREPRODUCCIÓN,sc01zfdbqa02,N/A,172.29.10.228
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
SI124,CONTROLDOC,N/A,PREPRODUCCIÓN,VSPPBDCOSTOS01,VSPPBDCOSTOS01,172.31.4.151
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PREPRODUCCIÓN,VSPPAPSDCACE01,VSPPAPSDCACE01,172.30.164.143
SI152,INTRASUITE,N/A,PRODUCCIÓN,VSPDAPISUIT01,VSPDAPISUIT01,172.30.163.84
SI152,INTRASUITE,N/A,PRODUCCIÓN,VSPDAPISUIT02,VSPDAPISUIT02,172.30.163.85
SI152,INTRASUITE,N/A,PREPRODUCCIÓN,VSPPAPISUIT01,VSPPAPISUIT01,172.30.164.67
SI152,INTRASUITE,N/A,PREPRODUCCIÓN,VSPPBDISUIT01,VSPPBDISUIT01,172.31.4.159
SI152,INTRASUITE,N/A,PRODUCCIÓN,VSSENNOVAAPP01,VSSENNOVAAPP01,172.29.19.42
SI152,INTRASUITE,SENOVA,PRODUCCIÓN,VSSQLSENA1BD02,VSSQLSENA1BD02,172.29.11.143
SI146,JASPER,N/A,PREPRODUCCIÓN,VSPPAPJASP01,VSPPAPJASP01,172.30.164.61
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PREPRODUCCIÓN,VSPPAPSDCACE02,VSPPAPSDCACE02,172.30.164.144
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PRODUCCIÓN,VSPDAPSDCACE01,VSPDAPSDCACE01,172.30.163.171
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PRODUCCIÓN,VSPDAPSDCACE02,VSPDAPSDCACE02,172.30.163.172
SI004,KACTUS,N/A,CAPACITACIÓN,VSPPAPKACT01,VSCAPRDKACT01,172.30.168.25
SI004,KACTUS,N/A,DESARROLLO,VSDERDKACT01,VSDERDKACT01,172.30.176.74
SI004,KACTUS,N/A,PREPRODUCCIÓN,VSPPRDKACT01,VSPPRDKACT01,172.29.33.221
SI004,KACTUS,N/A,PREPRODUCCIÓN,VSPPWEBKACT01,VSPPWEBKACT01,172.30.164.55
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PREPRODUCCIÓN,VSPPFSOBASE04,VSPPFSOBASE04,172.30.164.154
SI004,KACTUS,N/A,PRODUCCIÓN,sc01zdbadm03,N/A,172.29.10.53
SI004,KACTUS,N/A,PRODUCCIÓN,sc01zdbadm15,N/A,172.29.10.75
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDFTPKACT01,VSPDFTPKACT01,172.29.18.87
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDRDKACT01,VSPDRDKACT01,172.29.19.184
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDRDKACT02,VSPDRDKACT02,172.29.18.42
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDRDKACT04,VSPDRDKACT04,172.29.19.185
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDRDKACT03,VSPDRDKACT03,172.29.18.41
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDWEBKACT01,VSPDWEBKACT01,172.29.18.43
SI004,KACTUS,N/A,PRODUCCIÓN,VSPDWEBKACT02,VSPDWEBKACT02,172.29.18.44
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),BD Latch y BD Capam Log,PRODUCCIÓN,VSCAPAMBD01,VSCAPAMBD01,172.29.10.217
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Server Control PAM ,PRODUCCIÓN,VSPDAPPAMSA01,VSPDAPPAMSA01,172.29.52.36
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Server Control PAM ,PRODUCCIÓN,VSPDAPPAMCE01,VSPDAPPAMCE01,172.29.52.35
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Jump Oracle ,PRODUCCIÓN,VSPDAPPAMJS01,VSPDAPPAMJS01,172.29.52.41
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Jump MSQL ,PRODUCCIÓN,VSPDBDPAMJS01,VSPDBDPAMJS01,172.29.52.42
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Latch ,PRODUCCIÓN,VSPDAPCAPAM02,VSPRDAPCAP01,172.29.52.120
HT003,LATCH - CA PRIVILEGED ACCESS MANAGER (CAPAM),Latch ,PRODUCCIÓN,VSPDAPCAPAM03,VSPRDAPCAP02,172.29.52.121
Por definir,LICENCIAS GXFLOW,N/A,PREPRODUCCIÓN,VSPPAPGXFLW01,VSPPAPGXFLW01,172.30.164.133
Por definir,LICENCIAS GXFLOW,N/A,PRODUCCIÓN,VSPDAPGXFLW01,VSPDAPGXFLW01,172.30.163.19
SI105,MANTIS BUGTRAKER,N/A,PREPRODUCCIÓN,VSPPAPMANT02,VSPPAPMANT02,172.30.164.128
SI105,MANTIS BUGTRAKER,N/A,PRODUCCIÓN,VSPDAPMANT01,VSPDAPMANT01,172.30.163.28
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PRODUCCIÓN,VSPDAPOBASE06,VSPDAPOBASE06,172.29.18.81
SI130,GESTIONWEB (WEBSUPPORT),N/A,PRODUCCIÓN,VSPDBDWEBSU01,VSPDBDWEBSU01,172.31.4.89
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,PRODUCCIÓN,VSPDAPEDC01,VSPDAPEDC01,172.30.163.67
HT004,MEGAHOPEX,N/A,PREPRODUCCIÓN,VSPPAPQAMHOP01,QAMEGAHOPEXAPP,172.29.33.155
HT004,MEGAHOPEX,N/A,PREPRODUCCIÓN,VSPPBDQAMHOP01,QAMEGAHOPEXDB,172.29.35.15
HT004,MEGAHOPEX,N/A,PRODUCCIÓN,VSMEGAHOPEXAPP,VSMEGAHOPEXAPP,172.29.52.39
HT004,MEGAHOPEX,N/A,PRODUCCIÓN,VSMEGAHOPEXDB,VSMEGAHOPEXDB,172.29.10.221
SI150,MICROSOFT CRM - ON LINE,N/A,PRODUCCIÓN,VSPDAPCRMPB02,VSPDAPCRMPB02,172.29.52.18
SI092,MICROSOFT CRM - ON PREMISE,N/A,PRODUCCIÓN,VSCRMSQL02,VSCRMSQL02,172.29.10.16
SI092,MICROSOFT CRM - ON PREMISE,N/A,PRODUCCIÓN,VSCRMSQL03,VSCRMSQL03,172.29.10.251
SI092,MICROSOFT CRM - ON PREMISE,N/A,PRODUCCIÓN,VSCRMSQLREP01,VSCRMSQLREP01,172.29.10.14
SI092,MICROSOFT CRM - ON PREMISE,N/A,PRODUCCIÓN,VSCRMSQLREP02,VSCRMSQLREP02,172.29.10.26
SI150,MICROSOFT CRM - ON LINE,N/A,DESARROLLO,VSDEAPCRMPB01,VSDEAPCRMPB01,172.30.176.90
SI150,MICROSOFT CRM - ON LINE,N/A,PRODUCCIÓN,VSPPAPCRMPB01,VSPPAPCRMPB01,172.30.164.117
SI150,MICROSOFT CRM - ON LINE,N/A,PREPRODUCCIÓN,VSPDAPCRMPB01,VSPDAPCRMPB01,172.30.163.119
HT005,MICROSOFT SECURITY - RAAS,N/A,PRODUCCIÓN,VSPDAPMOVERE01,VSPDAPMOVERE01,172.29.52.32
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,PRODUCCIÓN,VSPDAPEDC02,VSPDAPEDC02,172.30.163.68
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,PRODUCCIÓN,VSPDBDEDC01,VSPDBDEDC01,172.31.4.59
N/A,INFRAESTRUCTURA,ASRMANAGER para generar casos automáticos Oracle,PRODUCCIÓN,vsdcoasrman01p,vsdcoasrman01p,172.30.141.9
N/A,INFRAESTRUCTURA,DRP,PRODUCCIÓN,VSPDAPCLOUD01,VSPDAPCLOUD01,172.30.163.150
N/A,INFRAESTRUCTURA,FTP Linux,PRODUCCIÓN,VSPDFTPLNX01,VSPDFTPLNX01,172.30.163.41
N/A,INFRAESTRUCTURA,FTP Linux,PRODUCCIÓN,VSPDAPFTP01,VSPDAPFTP01,172.29.52.103
SI127,NORMOGRAMA,N/A,PREPRODUCCIÓN,VSPPAPNORM01,VSPPAPNORM01,172.30.164.120
SI127,NORMOGRAMA,N/A,PRODUCCIÓN,VSPDAPNORM01,VSPDAPNORM01,172.30.163.143
SI127,NORMOGRAMA,N/A,PRODUCCIÓN,VSPDAPNORM02,VSPDAPNORM02,172.30.163.144
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,N/A,PREPRODUCCIÓN,VSPPAPOBLAB02,PSNMVBOGDATAOLO,172.29.33.175
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,N/A,PREPRODUCCIÓN,VSPPAPOBLAB01,VSPPAPOBLAB01,172.30.164.59
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,MSSQLSERVER,PREPRODUCCIÓN,VSPPBDOBLAB01,VSPPBDOBLAB01,172.31.4.158
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,N/A,PRODUCCIÓN,VSPDAPOBLAB01,VSPDAPOBLAB01,172.30.163.86
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,N/A,PRODUCCIÓN,VSPDAPOBLAB02,VSPDAPOBLAB02,172.30.163.87
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,OBSL,PRODUCCIÓN,VSPDBDOGAG01,VSPDBDOGAG01,172.31.4.67
SI040,OBSERVATORIO LABORAL Y OCUPACIONAL,OBSL,PRODUCCIÓN,VSPDBDOGAG02,VSPDBDOGAG02,172.31.4.68
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PREPRODUCCIÓN,VSPPAPOVIRT04,VSPPAPOVIRT04,172.30.164.123
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PREPRODUCCIÓN,VSPPAPOVIRT05,VSPPAPOVIRT05,172.30.164.124
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PREPRODUCCIÓN,VSPPAPOVIRT06,VSPPAPOVIRT06,172.30.164.125
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PREPRODUCCIÓN,VSPPAPOVIRT07,VSPPAPOVIRT07,172.30.164.126
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PRODUCCIÓN,VSPDAPOVIRT04,VSPDAPOVIRT04,172.30.163.120
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PRODUCCIÓN,VSPDAPOVIRT05,VSPDAPOVIRT05,172.30.163.121
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PRODUCCIÓN,VSPDAPOVIRT06,VSPDAPOVIRT06,172.30.163.122
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PRODUCCIÓN,VSPDAPOVIRT07,VSPDAPOVIRT07,172.30.163.123
HT013,INTEROPERABILIDAD SENA XROAD,N/A,PRODUCCIÓN,VSPDAPXROAD01,VSPDAPXROAD01,172.30.163.65
SI012,OFICINA VIRTUAL FORMACIÓN,N/A,PRODUCCIÓN,VSPDAPOVIRF01,VSOVIRTAPP10,172.29.18.68
SI009,CORREO ELECTRÓNICO MISENA,N/A,PRODUCCIÓN,VSOVIRTAPP13,VSOVIRTAPP13,172.29.18.60
SI012,OFICINA VIRTUAL FORMACIÓN,N/A,PRODUCCIÓN,VSOVIRTAPP13,VSOVIRTAPP13,172.29.18.60
SI009,CORREO ELECTRÓNICO MISENA,N/A,PRODUCCIÓN,VSPDBDOVIR02,VSPDBDOVIR02,172.29.10.196
SI012,OFICINA VIRTUAL FORMACIÓN,OV,PRODUCCIÓN,VSPDBDOVIR02,VSPDBDOVIR02,172.29.10.196
SI012,OFICINA VIRTUAL FORMACIÓN,N/A,PRODUCCIÓN,VSOVIRTAPP12,VSOVIRTAPP12,172.29.18.59
SI009,CORREO ELECTRÓNICO MISENA,N/A,PRODUCCIÓN,VSOVIRTAPP12,VSOVIRTAPP12,172.29.18.59
SI009,CORREO ELECTRÓNICO MISENA,N/A,PRODUCCIÓN,VSOVIRTAPP14,VSOVIRTAPP14,172.29.18.61
SI012,OFICINA VIRTUAL FORMACIÓN,N/A,PRODUCCIÓN,VSOVIRTAPP14,VSOVIRTAPP14,172.29.18.61
SI009,CORREO ELECTRÓNICO MISENA,N/A,PRODUCCIÓN,VSOVIRTTASK,VSOVIRTTASK,172.29.18.62
SI012,OFICINA VIRTUAL FORMACIÓN,N/A,PRODUCCIÓN,VSOVIRTTASK,VSOVIRTTASK,172.29.18.62
SI012,OFICINA VIRTUAL FORMACIÓN,OV,PRODUCCIÓN,VSPDBDOVIR01,VSPDBDOVIR01,172.29.10.195
SI009,CORREO ELECTRÓNICO MISENA,OV,PRODUCCIÓN,VSPDBDOVIR01,VSPDBDOVIR01,172.29.10.195
