codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
SI114,PÁGINA MI INVENTARIO,N/A,PREPRODUCCIÓN,VSPPAPMINV01,VSPPAPMINV01,172.30.164.60
SI146,JASPER,N/A,PREPRODUCCIÓN,VSPPAPJASP02,VSPPAPJASP02,172.30.164.71
SI114,PÁGINA MI INVENTARIO,N/A,PRODUCCIÓN,VSPDAPMINV01,VSPDAPMINV01,172.30.163.131
SI114,PÁGINA MI INVENTARIO,N/A,PRODUCCIÓN,VSPDAPMINV02,VSPDAPMINV02,172.30.163.132
SI161,PLAN DE ACCIÓN - WEB OPERATIVA,N/A,PREPRODUCCIÓN,VSPPAPPLANA01,VSPPAPPLANA01,172.30.164.62
SI161,PLAN DE ACCIÓN - WEB OPERATIVA,N/A,PREPRODUCCIÓN,VSPPBDPLANA01,VSPPBDPLANA01,172.31.4.160
SI002,PLANILLA INTEGRAL CARTERA,VSPPWEBKACT01,PRODUCCIÓN,VSPLANAPP01,VSPLANAPP01,172.29.18.39
SI002,PLANILLA INTEGRAL CARTERA,N/A,PRODUCCIÓN,VSPLANAPP02,VSPLANAPP02,172.29.18.40
SI002,PLANILLA INTEGRAL CARTERA,N/A,PRODUCCIÓN,VSPDBDPLAN01,VSPDBDPLAN01,172.29.10.200
SI002,PLANILLA INTEGRAL CARTERA,N/A,PRODUCCIÓN,VSPDBDPLAN02,VSPDBDPLAN02,172.29.10.201
SI078,PORTAL PQRSD,N/A,PRODUCCIÓN,VSPDAPPQRS01,VSPDAPPQRS01,172.30.163.151
SI078,PORTAL PQRSD,N/A,PRODUCCIÓN,VSPDAPPQRS02,VSPDAPPQRS02,172.30.163.152
SI004,KACTUS,N/A,PREPRODUCCIÓN,VSPPBDKACTUS02,VSPPBDKACTUS02,172.31.4.182
SI078,PORTAL PQRSD,N/A,PREPRODUCCIÓN,VSSACPRE01,VSSACPRE01,172.29.33.143
SI013,PORTAL WEB INSTITUCIONAL,N/A,PREPRODUCCIÓN,PRU-BDPORTALSQL,PRU-BDPORTALSQL,172.29.35.159
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALAPP01,VSPORTALAPP01,172.29.19.230
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALAPP02,VSPORTALAPP02,172.29.19.231
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALAPP03,VSPORTALAPP03,172.29.19.232
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALBUS01,VSPORTALBUS01,172.29.19.233
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALFRONT01,VSPORTALFRONT01,172.29.18.89
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALFRONT02,VSPORTALFRONT02,172.29.18.90
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALFRONT03,VSPORTALFRONT03,172.29.18.48
SI013,PORTAL WEB INSTITUCIONAL,N/A,PRODUCCIÓN,VSPORTALFRONT04,VSPORTALFRONT04,172.29.18.49
SI013,PORTAL WEB INSTITUCIONAL,WEB,PRODUCCIÓN,VSPORTALBD01,VSPORTALBD01,172.29.11.99
SI013,PORTAL WEB INSTITUCIONAL,WEB,PRODUCCIÓN,VSPORTALBD02,VSPORTALBD02,172.29.11.100
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,N/A,PRODUCCIÓN,VSPROGESCONDB01,VSPROGESCONDB01,172.29.11.36
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PREPRODUCCIÓN,VSPPAPGESCON01,VSPPAPGESCON01,172.29.35.201
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PREPRODUCCIÓN,VSPPBDGESCON01,VSPPBDGESCON01,172.29.35.202
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONBQ01,VSPROGESCONBQ01,172.29.19.213
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONBQ02,VSPROGESCONBQ02,172.29.19.214
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONCD01,VSPROGESCONCD01,172.29.19.246
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONCD02,VSPROGESCONCD02,172.29.19.247
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONDB02,VSPROGESCONDB02,172.29.11.40
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONDB03,VSPROGESCONDB03,172.29.11.45
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONFE01,VSPROGESCONFE01,172.29.19.248
SI140,PROYECTO GESTIÓN DE CONOCIMIENTO,SHAREPOINT,PRODUCCIÓN,VSPROGESCONFE02,VSPROGESCONFE02,172.29.19.249
SI106,REDMINE,N/A,PREPRODUCCIÓN,VSPPAPRMINE01,VSPPAPRMINE01,172.30.164.107
SI106,REDMINE,N/A,PRODUCCIÓN,VSREDMINEAPP01,VSREDMINEAPP01,172.29.19.245
SI110,REPOSITORIO SVN DESARROLLOS,N/A,PREPRODUCCIÓN,VSPPAPSVN01,VSPPAPSVN01,172.30.164.140
SI110,REPOSITORIO SVN DESARROLLOS,N/A,PRODUCCIÓN,VSPDAPSVN01,VSPDAPSVN01,172.30.163.34
SI181,RODOLFO,N/A,PREPRODUCCIÓN,VSPPAPRDOLF01,VSPPAPRDOLF01,172.30.164.106
SI181,RODOLFO,N/A,PREPRODUCCIÓN,VSPPBDRDOLF01,VSPPBDRDOLF01,172.31.4.172
SI181,RODOLFO,N/A,PRODUCCIÓN,VSPDAPRDOLF01,VSPDAPRDOLF01,172.30.163.134
SI181,RODOLFO,N/A,PRODUCCIÓN,VSPDBDRDOLF01,VSPDBDRDOLF01,172.31.4.86
SI175,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),N/A,PRODUCCIÓN,VSPDAPCMMS01,VSPDAPCMMS01,172.29.19.145
SI175,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),N/A,PRODUCCIÓN,VSPDAPCMMS02,VSPDAPCMMS02,172.29.19.146
SI175,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),N/A,PRODUCCIÓN,VSPDBDCMMS01,VSPDBDCMMS01,172.29.11.16
SI175,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),N/A,PRODUCCIÓN,VSPDBDCMMS02,VSPDBDCMMS02,172.29.11.17
SI175,MANTUM COMPUTER MANAGEMENT MAINTENANCE SYSTEM (CMMS),N/A,PRODUCCIÓN,VSPDFSCMMS01,VSPDFSCMMS01,172.29.19.200
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,sc01zdbadm21,N/A,172.29.10.80
SI104,SEDE ELECTRÓNICA,N/A,PRODUCCIÓN,sc01zdbadm09,N/A,172.29.10.58
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,DESARROLLO,VSDEAPSECT01,VSDEAPSECT01,172.30.176.136
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PREPRODUCCIÓN,VSPPAPSECT01,VSPPAPSECT01,172.30.164.150
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT01,VSPDAPSECT01,172.30.163.221
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT02,VSPDAPSECT02,172.30.163.222
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT03,VSPDAPSECT03,172.30.163.223
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT04,VSPDAPSECT04,172.30.163.224
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT05,VSPDAPSECT05,172.30.163.225
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDAPSECT06,VSPDAPSECT06,172.30.163.226
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,VSPDBDSECT02,VSPDBDSECT02,172.31.4.97
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,SEDELE,PRODUCCIÓN,VSPDBDSECT01,VSPDBDSECT01,172.31.4.91
N/A,SENA PRUEBAS,N/A,PREPRODUCCIÓN,PRU-ANACOESQL01,PRU-ANACOESQL01,172.29.35.122
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,VSPDAPMVO01,VSPDAPMVO01,172.30.163.75
SQL Server 2014 RTM,SENA PRUEBAS,N/A,PREPRODUCCIÓN,VSPPAPSPRUSQL01,VSPPAPSPRUSQL01,172.29.35.120
N/A,SENA PRUEBAS,N/A,PREPRODUCCIÓN,PRU-MISENABD01,PRU-MISENABD01,172.29.35.195
N/A,SENA PRUEBAS,N/A,PREPRODUCCIÓN,VSPPAPCMSAPE01,VSPPAPCMSAPE01,172.29.33.195
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,VSPDAPMVO02,VSPDAPMVO02,172.30.163.76
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,VSPDAPMVO03,VSPDAPMVO03,172.30.163.77
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,VSPDAPMVO04,VSPDAPMVO04,172.30.163.78
SI174,MOVIL FELIZMENTE,N/A,PRODUCCIÓN,VSPDAPMFELIZ01,VSPDAPMFELIZ01,172.30.163.74
SI146,JASPER,N/A,PRODUCCIÓN,vspdapjas01,VSOBSLABORAL01,172.29.18.13
SI183,OFICINA VIRTUAL DE RADICACIÓN,N/A,PRODUCCIÓN,VSPDBDOVIRT01,VSPDBDOVIRT01,172.31.4.84
SI078,PORTAL PQRSD,N/A,PRODUCCIÓN,VSPDBDPQRS01,VSPDBDPQRS01,172.31.4.102
SI078,PORTAL PQRSD,N/A,PRODUCCIÓN,VSPDBDPQRS02,VSPDBDPQRS02,172.31.4.103
SI078,PORTAL PQRSD,N/A,PREPRODUCCIÓN,VSPPBDPQRS01,VSPPBDPQRS01,172.31.4.181
Por validar,REPOSITORIO DE CONTENIDOS,N/A,DESARROLLO,VSDEAPREPCON01,VSDEAPREPCON01,172.30.176.126
Por validar,REPOSITORIO DE CONTENIDOS,N/A,PREPRODUCCIÓN,VSPPAPREPCON01,VSPPAPREPCON01,172.30.164.145
Por validar,REPOSITORIO DE CONTENIDOS,N/A,PREPRODUCCIÓN,VSPPBDREPCON01,VSPPBDREPCON01,172.31.4.174
N/A,SENA PRUEBAS,N/A,PREPRODUCCIÓN,PRUBILINGSQL01,PRUBILINGSQL01,172.29.35.18
SI167,SENA SALUD360,N/A,PRODUCCIÓN,VSPDBDSAL3601,VSPDBDSAL3601,172.29.11.46
SI167,SENA SALUD360,N/A,PRODUCCIÓN,VSPDFSSAL3601,VSPDFSSAL3601,172.29.13.181
SI168,SENASOFT,N/A,PREPRODUCCIÓN,VSPPAPSESOFT01,VSPPAPSESOFT01,172.29.33.199
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PREPRODUCCIÓN,VSPPAPSMA01,VSPPAPSMA01,172.30.164.130
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,VSPDAPSMA01,VSPDAPSMA01,172.30.163.147
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,VSPDAPSMA02,VSPDAPSMA02,172.30.163.148
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,sc01zdbadm12,N/A,172.29.11.37
SI167,SENA SALUD360,N/A,PRODUCCIÓN,VSPDAPSAL3602,VSPDAPSAL3602,172.29.52.21
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PRODUCCIÓN,sc01zdbadm24,N/A,172.29.11.38
N/A,SERVIDOR DE LICENCIAMIENTO,APLICACIÓN DARUMA,PRODUCCIÓN,VSDARUMA01,VSDARUMA01,172.16.2.102
N/A,SERVIDOR DE LICENCIAMIENTO,Aplicación FLEXSIM,PRODUCCIÓN,VSFEXSIM01,VSFEXSIM01,172.16.2.103
N/A,SERVIDOR DE LICENCIAMIENTO,AUTODESK,PRODUCCIÓN,VSPDAPAUTOD01,VSPDAPAUTOD01,172.16.2.122
N/A,SERVIDOR DE LICENCIAMIENTO,"Autogem
Audaces
Labview 2017
Multisim
MasterdCamX7",PRODUCCIÓN,PSDIGCONTAB01,N/A,172.16.2.125
N/A,SERVIDOR DE LICENCIAMIENTO,GEOMAGIC,PRODUCCIÓN,VSPDAPGMGIC01,VSPDAPGMGIC01,172.30.163.129
HT002,HERRAMIENTA KMS,N/A,PRODUCCIÓN,VSPPAPKMS01,VSPPAPKMS01,172.30.164.76
HT002,HERRAMIENTA KMS,N/A,PRODUCCIÓN,VSPDAPKMS01,VSPDAPKMS01,172.29.19.56
N/A,SERVIDOR DE LICENCIAMIENTO,JAWS & MAGIC,PRODUCCIÓN,VMJAWSMAGIC,VMJAWSMAGIC,172.16.2.98
N/A,SERVIDOR DE LICENCIAMIENTO,N/A,CAPACITACIÓN,VDCAAPLICE01,VDCAAPLICE01,172.30.168.10
N/A,SERVIDOR DE LICENCIAMIENTO,N/A,CAPACITACIÓN,VDCAAPLICE02,VDCAAPLICE02,172.30.168.11
N/A,SERVIDOR DE LICENCIAMIENTO,OPTIPLEX 2D\PROTEUS,PRODUCCIÓN,PSDIGVRMA11,N/A,172.16.2.84
N/A,SERVIDOR DE LICENCIAMIENTO,OPTIPLEX 3D\WILLCOM\PROTEUS\ORCAD\Audaces,PRODUCCIÓN,PSDIGVRMA06,N/A,172.16.2.73
N/A,SERVIDOR DE LICENCIAMIENTO,PROTEUS 8,PRODUCCIÓN,HERACLES03,N/A,172.16.2.18
N/A,SERVIDOR DE LICENCIAMIENTO,PROTEUS 8,PRODUCCIÓN,VMSTATION3,VMStation3,172.16.2.86
N/A,SERVIDOR DE LICENCIAMIENTO,VENTSIM,PRODUCCIÓN,VSVENTSIM,VSVENTSIM,172.16.2.150
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENPRAPP01,VSSEVENPRAPP01,172.29.19.6
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENAPP01,VSSEVENAPP01,172.29.19.2
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENAPP02,VSSEVENAPP02,172.29.19.3
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENAPP03,VSSEVENAPP03,172.29.19.4
SI167,SENA SALUD360,N/A,PRODUCCIÓN,VSPDAPSAL3601,VSPDAPSAL3601,172.29.52.22
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENNRAPP01,VSSEVENNRAPP01,172.29.19.8
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENNRAPP02,VSSEVENNRAPP02,172.29.19.9
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENPRAPP02,VSSEVENPRAPP02,172.29.19.7
SI018,SISTEMA ADMINISTRATIVO ORIONS,N/A,PRODUCCIÓN,VSORIONSAPP01,VSORIONSAPP01,172.29.18.77
SI018,SISTEMA ADMINISTRATIVO ORIONS,N/A,PRODUCCIÓN,VSORIONSAPP02,VSORIONSAPP02,172.29.18.78
SI136,SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),N/A,PRODUCCIÓN,VMDIGAUTADSQL01,VMDIGAUTADSQL01,172.16.2.107
SI136,SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),N/A,DESARROLLO,VSDEBDAUDIT01,VSDEBDAUDIT01,172.30.162.156
SI136,SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),N/A,PREPRODUCCIÓN,VSPPBDAUDIT01,VSPPBDAUDIT01,172.31.4.176
SI136,SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),N/A,PRODUCCIÓN,VSPDBDAUDIT01,VSPDBDAUDIT01,172.31.4.28
HT010,SENADATA,N/A,DESARROLLO,VSDEAPGOBDA05,VSDEAPGOBDA05,172.30.176.60
HT010,SENADATA,N/A,PREPRODUCCIÓN,VSPPAPGOBDA01,VSPPAPGOBDA01,172.30.164.68
HT010,SENADATA,N/A,PREPRODUCCIÓN,vsppapbogda02,VSPPAPGOBDA02,172.30.164.69
HT010,SENADATA,N/A,PREPRODUCCIÓN,VSPPBDORCL01,VSPPBDORCL01,172.31.4.170
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA MASTER DATA MANAGEMENT MULTIDOMAIN,PRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),INFORMÁTICA MASTER DATA MANAGEMENT MULTIDOMAIN,PRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT012,GESTIÓN ACELERADORES Y ESTRATEGIAS (GAE),N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT014,SOLUCIÓN ANALÍTICA DATOS ABIERTOS,N/A,PREPRODUCCIÓN,VSPPBDORCL01,VSPPBDORCL01,172.31.4.170
HT014,SOLUCIÓN ANALÍTICA DATOS ABIERTOS,N/A,PRODUCCIÓN,VSPDBDGOBDA01,VSPDBDGOBDA01,172.31.4.83
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,PRU-VSSECCLBD02,PRU-VSSECCLBD02,172.29.33.228
HT010,SENADATA,N/A,PRODUCCIÓN,VSPDBDGOBDA01,VSPDBDGOBDA01,172.31.4.83
SI168,SENASOFT,N/A,DESARROLLO,VSDEAPSSOFT01,VSDEAPSSOFT01,172.30.176.94
SI168,SENASOFT,N/A,PREPRODUCCIÓN,PRU-SENASOFTWEB01,PRU-SENASOFTWEB01,172.29.35.97
SI168,SENASOFT,N/A,PRODUCCIÓN,VSPDWEBSOFT01,VSPDWEBSOFT01,172.29.19.160
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENBD01,VSSEVENBD01,172.29.11.112
SI103,SEVEN,N/A,PRODUCCIÓN,VSSEVENBD02,VSSEVENBD02,172.29.11.113
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA DATA QUALITY GOVERANCE EDITION,PRODUCCIÓN,VSGOVAPP01,VSGOVAPP01,172.29.19.140
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,PSNMVBOGSECCLBD,PSNMVBOGSECCLBD,172.29.33.130
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA MASTER DATA MANAGEMENT MULTIDOMAIN,PRODUCCIÓN,VSGOVAPP03,VSGOVAPP03,172.29.19.142
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA MASTER DATA MANAGEMENT MULTIDOMAIN,PRODUCCIÓN,VSGOVAPP04,VSGOVAPP04,172.29.19.143
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA POWER CENTER ADVANCED EDITION,DESARROLLO,VSDEAPSADAM01,VSDEAPSADAM01,172.30.176.137
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA POWER CENTER ADVANCED EDITION,DESARROLLO,VSDEAPSADAM02,VSDEAPSADAM02,172.30.176.138
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA POWER CENTER ADVANCED EDITION,DESARROLLO,VSDEAPSADAM03,VSDEAPSADAM03,172.30.176.139
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA POWER CENTER ADVANCED EDITION,PRODUCCIÓN,VSGOVAPP02,VSGOVAPP02,172.29.19.141
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,VSSECCLAPP01,VSSECCLAPP01,172.29.18.46
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,VSSECCLAPP02,VSSECCLAPP02,172.29.18.47
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,VSSECCLBD01,VSSECCLBD01,172.29.11.126
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,VSSECCLBD02,VSSECCLBD02,172.29.11.135
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,VSSECCLTASK01,VSSECCLTASK01,172.29.19.187
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PREPRODUCCIÓN,VSPPAPSGC01,VSPPAPSGC01,172.30.164.64
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,VSSGCAPP01,VSSGCAPP01,172.29.19.81
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,VSSGCAPP02,VSSGCAPP02,172.29.19.82
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,VSSGCAPP03,VSSGCAPP03,172.29.18.79
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,VSSGCAPP04,VSSGCAPP04,172.29.18.80
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,DESARROLLO,VSDEAPDSNFT01,VSDEAPDSNFT01,172.29.35.252
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PREPRODUCCIÓN,VSPPAPSGVA01,VSPPAPSGVA01,172.30.164.74
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PREPRODUCCIÓN,VSPPBDSGVA01,VSPPBDSGVA01,172.31.4.161
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PRODUCCIÓN,VSPDAPSGVA01,VSPDAPSGVA01,172.29.19.30
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PRODUCCIÓN,VSPDAPSGVA02,VSPDAPSGVA02,172.29.19.31
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,VSPPAPSECCL03,VSPPAPSECCL03,172.29.35.228
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,Sc01iod1z12,N/A,172.29.18.32
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iod1z01,N/A,172.29.18.50
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iod1z02,N/A,172.29.18.51
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iod1z07,N/A,172.29.18.23
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iod2z08,N/A,172.29.18.24
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iod2z10,N/A,172.29.18.22
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iomgt0101,N/A,172.29.11.221
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01iomgt0201,N/A,172.29.11.222
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01zdbadm07,N/A,172.29.10.57
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc01zdbadm19,N/A,172.29.10.79
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,VSPPAPSECCL04,VSPPAPSECCL04,172.30.164.131
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),N/A,DESARROLLO,VSDEAPAPESH01,VSDEAPAPESH01,172.30.176.79
