codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),N/A,PREPRODUCCIÓN,VSPPAPAPESH01,VSPPAPAPESH01,172.30.164.109
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE01,VSPDAPSPAPE01,172.30.163.113
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE02,VSPDAPSPAPE02,172.30.163.114
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE03,VSPDAPSPAPE03,172.30.163.115
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE04,VSPDAPSPAPE04,172.30.163.116
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE05,VSPDAPSPAPE05,172.30.163.136
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE06,VSPDAPSPAPE06,172.30.163.137
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE07,VSPDAPSPAPE07,172.30.163.138
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE08,VSPDAPSPAPE08,172.30.163.139
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE09,VSPDAPSPAPE09,172.30.163.140
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE10,VSPDAPSPAPE10,172.30.163.141
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE11,VSPDAPSPAPE11,172.30.163.142
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE12,VSPDAPSPAPE12,172.30.163.181
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE13,VSPDAPSPAPE13,172.30.163.182
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE14,VSPDAPSPAPE14,172.30.163.183
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE15,VSPDAPSPAPE15,172.30.163.184
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE16,VSPDAPSPAPE16,172.30.163.185
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE17,VSPDAPSPAPE17,172.30.163.186
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE18,VSPDAPSPAPE18,172.30.163.187
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE19,VSPDAPSPAPE19,172.30.163.188
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE20,VSPDAPSPAPE20,172.30.163.189
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE21,VSPDAPSPAPE21,172.30.163.190
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE22,VSPDAPSPAPE22,172.30.163.191
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE23,VSPDAPSPAPE23,172.30.163.192
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDAPSPAPE24,VSPDAPSPAPE24,172.30.163.193
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDBDSPAPE01,VSPDBDSPAPE01,172.31.4.79
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),SHAREPOINT,PRODUCCIÓN,VSPDBDSPAPE02,VSPDBDSPAPE02,172.31.4.80
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,DESARROLLO,VSDEAPWKAPE01,VSDEAPWKAPE01,172.30.176.86
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,DESARROLLO,VSDEBDWKAPE01,VSDEBDWKAPE01,172.30.162.152
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,PREPRODUCCIÓN,VSPPAPWKAPE01,VSPPAPWKAPE01,172.30.164.110
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,PREPRODUCCIÓN,VSPPBDWKAPE01,VSPPBDWKAPE01,172.31.4.169
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,PRODUCCIÓN,VSPDAPWKAPE01,VSPDAPWKAPE01,172.30.163.109
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),WIKI,PRODUCCIÓN,VSPDBDWKAPE01,VSPDBDWKAPE01,172.31.4.78
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),N/A,DESARROLLO,VSDEAPAPETR01,VSDEAPAPETR01,172.30.176.142
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,DESARROLLO,VSDEBDAPETR01,VSDEBDAPETR01,172.30.162.163
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,VSPPAPAPETR01,VSPPAPAPETR01,172.30.164.83
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PREPRODUCCIÓN,VSPPBDAPETR01,VSPPBDAPETR01,172.31.4.165
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PREPRODUCCIÓN,VSPPAPEVA01,VSPPAPEVA01,172.30.164.30
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PRODUCCIÓN,PRU-EVADESAPP01,PRU-EVADESAPP01,172.29.35.203
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PRODUCCIÓN,VSPDAPEVA01,VSPDAPEVA01,172.30.163.52
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PRODUCCIÓN,VSPDAPEVA02,VSPDAPEVA02,172.30.163.53
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,VSPPAPBACKGX01,VSPPAPBACKGX01,172.30.164.136
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPCOMPE01,VSPPAPCOMPE01,172.30.164.37
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPCOMPE02,VSPPAPCOMPE02,172.30.164.52
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,DESARROLLO,VSDEAPDSNFT02,VSDEAPDSNFT02,172.29.35.250
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,VSPPAPSECCL01,VSPPAPSECCL01,172.30.164.36
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPSECCL02,VSPPAPSECCL02,172.30.164.51
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPCOMXP01,VSPDAPCOMXP01,172.29.18.57
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPCOMPE02,VSPDAPCOMPE02,172.29.19.5
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPCOMPE03,VSPDAPCOMPE03,172.29.19.40
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PREPRODUCCIÓN,VSDEBDORCL01,VSDEBDORCL01,172.30.162.153
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),N/A,PREPRODUCCIÓN,VSPPAPAPE01,VSPPAPAPE01,172.30.164.44
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,VSAPEREP01,VSAPEREP01,172.29.18.38
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSPDAPSACB11,VSPDAPSACB11,172.29.19.198
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSORIONSBD11,VSORIONSBD11,172.29.11.25
SI184,LICENCIAMIENTO GENEXUS,N/A,PREPRODUCCIÓN,VSPPAPGENX01,VSPPAPGENX01,172.30.164.147
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PREPRODUCCIÓN,VSPPAPSICON01,VSPPAPSICON01,172.30.164.70
SI111,GXSERVER,N/A,PREPRODUCCIÓN,VSPDAPGENX01,VSPDAPGENX01,172.30.163.42
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PRODUCCIÓN,VSPDAPSICON01,VSPDAPSICON01,172.30.163.110
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PRODUCCIÓN,VSPDAPSICON02,VSPDAPSICON02,172.30.163.111
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PRODUCCIÓN,VSPDAPSICON03,VSPDAPSICON03,172.30.163.112
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,PRU-SNFTDEVAPP01,PRU-SNFTDEVAPP01,172.29.35.125
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSORIONSBD12,VSORIONSBD12,172.29.11.26
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSORIONSREP11,VSORIONSREP11,172.29.19.201
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSPDWEBSACB11,VSPDWEBSACB11,172.29.18.238
SI139,SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,N/A,PRODUCCIÓN,VSPDWEBSACB12,VSPDWEBSACB12,172.29.18.239
SI006,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - ALEPH500,N/A,PRODUCCIÓN,VSPDBDAPALEPH01,VSPDBDAPALEPH01,172.29.19.218
SI169,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - EZPROXY,N/A,PRODUCCIÓN,VSEZPROXY01,VSEZPROXY01,172.29.19.94
SI141,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - OPEN JOURNAL SYSTEM (OJS),N/A,PRODUCCIÓN,VSPDAPOJS01,VSPDAPOJS01,172.29.19.111
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPDSNFT01,VSPPAPDSNFT01,172.30.164.35
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,DESARROLLO,VSDEBDDSNFT01,VSDEBDDSNFT01,172.29.33.134
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPDSNFT02,VSPPAPDSNFT02,172.30.164.50
SI178,SISTEMA DE INFORMACIÓN DE LA EJECUCIÓN DE LA FORMACIÓN VIRTUAL (SIEFV),N/A,PRODUCCIÓN,VSPDBDSIEFV01,VSPDBDSIEFV01,172.29.11.23
SI123,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),N/A,PREPRODUCCIÓN,VSPPAPSIENI01,VSPPAPSIENI01,172.29.35.140
SI123,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),N/A,PRODUCCIÓN,VSPDBDSIEN01,VSPDBDSIEN01,172.29.11.209
SI123,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),N/A,PRODUCCIÓN,VSPDAPSIEN01,VSPDAPSIEN01,172.29.19.171
SI123,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),N/A,PRODUCCIÓN,VSPDAPSIEN02,VSPDAPSIEN02,172.29.19.172
SI123,SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),N/A,PREPRODUCCIÓN,PSNMVBOGGXRPT,PSNMVBOGGXRPT,172.29.33.168
SI179,SISTEMA DE INFORMACION DE PERMISOS SINDICALES (SIPS),N/A,PREPRODUCCIÓN,VSPPAPSIND01,VSPPAPSIND01,172.30.164.29
SI179,SISTEMA DE INFORMACION DE PERMISOS SINDICALES (SIPS),N/A,PRODUCCIÓN,VSPDAPSIND01,VSPDAPSIND01,172.30.163.50
SI179,SISTEMA DE INFORMACION DE PERMISOS SINDICALES (SIPS),N/A,PRODUCCIÓN,VSPDAPSIND02,VSPDAPSIND02,172.30.163.51
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPDSNFT04,VSPPAPDSNFT04,172.30.164.135
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT01,VSPDAPDSNFT01,172.29.19.49
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT02,VSPDAPDSNFT02,172.29.19.50
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT07,VSPDAPDSNFT07,172.29.19.103
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT08,VSPDAPDSNFT08,172.29.19.104
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT03,VSPDAPDSNFT03,172.29.19.51
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT04,VSPDAPDSNFT04,172.29.19.52
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT05,VSPDAPDSNFT05,172.29.19.155
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,VSPDAPDSNFT06,VSPDAPDSNFT06,172.29.19.157
SI178,SISTEMA DE INFORMACIÓN DE LA EJECUCIÓN DE LA FORMACIÓN VIRTUAL (SIEFV),N/A,PRODUCCIÓN,VSPDAPSIEFV01,VSPDAPSIEFV01,172.29.19.147
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,DESARROLLO,VSDEBDSIREC01,VSDEBDSIREC01,172.30.176.135
SI134,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),N/A,PRODUCCIÓN,VMDIGSID01,VMDIGSID01,172.16.2.19
SI134,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),N/A,PRODUCCIÓN,VSPDAPSID01,VSPDAPSID01,172.30.163.146
SI134,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),N/A,PRODUCCIÓN,VSPDBDSID01,VSPDBDSID01,172.31.4.88
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPCSIR01,VSPPAPCSIR01,172.30.164.129
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPSIREC01,VSPPAPSIREC01,172.30.164.49
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSSIRECBD01,VSSIRECBD01,172.29.11.14
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSPDAPSIREC01,VSPDAPSIREC01,172.29.19.105
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSPDAPSIREC02,VSPDAPSIREC02,172.29.19.106
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSSIRECBD02,VSSIRECBD02,172.29.11.15
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSPDWEBSIREC01,VSPDWEBSIREC01,172.29.19.107
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSPDWEBSIREC02,VSPDWEBSIREC02,172.29.19.108
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SOFRELAY01,VSSOFRELAY01,172.29.19.235
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,DESARROLLO,VSDEAPSOFIA02,VSDEAPSOFIA02,172.30.176.33
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,CAPACITACIÓN,VSCAPAPSOFIA01,VSCAPAPSOFIA01,172.29.35.160
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PREPRODUCCIÓN,VSPPAPSOFIA02,VSPPAPSOFIA02,172.29.35.106
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PREPRODUCCIÓN,VSPPSOFRELAY01,VSPPSOFRELAY01,172.30.164.161
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP01,N/A,172.29.18.118
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP02,N/A,172.29.18.114
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP03,N/A,172.29.18.116
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP04,N/A,172.29.18.109
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP05,N/A,172.29.18.122
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP06,N/A,172.29.18.119
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP07,N/A,172.29.18.117
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP08,N/A,172.29.18.103
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP09,N/A,172.29.18.107
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,VSMISENAAPP01,VSMISENAAPP01,172.29.19.68
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,VSPDAPSOFTP01,VSPDAPSOFTP01,172.29.19.240
SI137,SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),MODTABSENA,PRODUCCIÓN,VSANACOESQL01,VSANACOESQL01,172.29.11.183
SI137,SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),N/A,PRODUCCIÓN,VSPDBDSIOS01,VSPDBDSIOS01,172.31.4.73
SI137,SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),DATAWAREHOUSE,PRODUCCIÓN,VSPDBDSIOS02,VSPDBDSIOS02,172.31.4.105
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPBDDSNFT01,VSPPBDDSNFT01,172.31.4.152
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,DESARROLLO,sc0102d2z06,N/A,172.29.10.146
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI179,SISTEMA DE INFORMACION DE PERMISOS SINDICALES (SIPS),N/A,PRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI176,SISTEMA DE TRANSFORMACIÓN DIGITAL EN SALUD (TDS),N/A,PREPRODUCCIÓN,VSPPBDSTSAL01,VSPPBDSTSAL01,172.31.4.180
SI176,SISTEMA DE TRANSFORMACIÓN DIGITAL EN SALUD (TDS),N/A,PRODUCCIÓN,VSPDBDSTSAL01,VSPDBDSTSAL01,172.31.4.75
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP10,N/A,172.29.18.120
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PREPRODUCCIÓN,VSPPAPVOTA01,VSPPAPVOTA01,172.29.33.156
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PRODUCCIÓN,VSPDAPVOTA01,VSPDAPVOTA01,172.29.52.40
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PRODUCCIÓN,VSPDAPVOTA03,VSPDAPVOTA03,172.29.52.43
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PRODUCCIÓN,VSPDFTPVOT01,VSPDFTPVOT01,172.30.163.36
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PRODUCCIÓN,VSPDAPVOTA04,VSPDAPVOTA04,172.29.52.44
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP11,N/A,172.29.18.104
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAPP12,N/A,172.29.18.113
