codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAUTH01,N/A,172.29.18.101
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PREPRODUCCIÓN,VSPPAPSEP01,VSPPAPSEP01,172.30.164.21
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PRODUCCIÓN,VSPDAPSEP01,VSPDAPSEP01,172.30.163.177
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PRODUCCIÓN,VSPDAPSEP02,VSPDAPSEP02,172.30.163.178
SI016,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),N/A,PRODUCCIÓN,sc0102d2z03,N/A,172.29.10.143
SI015,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),N/A,PRODUCCIÓN,sc0102d2z03,N/A,172.29.10.143
SI018,SISTEMA ADMINISTRATIVO ORIONS,N/A,PRODUCCIÓN,sc0102d2z03,N/A,172.29.10.143
SI016,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),N/A,PRODUCCIÓN,VSSFIAPP01,VSSFIAPP01,172.29.18.75
SI016,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),N/A,PRODUCCIÓN,VSSFIAPP02,VSSFIAPP02,172.29.18.76
SI016,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),N/A,PRODUCCIÓN,sc0102d2z01,N/A,172.29.10.131
SI018,SISTEMA ADMINISTRATIVO ORIONS,N/A,PRODUCCIÓN,sc0102d2z01,N/A,172.29.10.131
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PREPRODUCCIÓN,VSPPAPVIVDA01,VSPPAPVIVDA01,172.30.164.75
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PRODUCCIÓN,VSPDAPVIVDA01,VSPDAPVIVDA01,172.30.163.117
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PRODUCCIÓN,VSPDAPVIVDA02,VSPDAPVIVDA02,172.30.163.118
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PRODUCCIÓN,sc01zdbadm11,N/A,172.29.11.243
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PRODUCCIÓN,sc01zdbadm11,N/A,172.29.11.243
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PRODUCCIÓN,sc01zdbadm11,N/A,172.29.11.243
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,PRODUCCIÓN,sc01zdbadm23,N/A,172.29.11.235
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,PRODUCCIÓN,sc01zdbadm23,N/A,172.29.11.235
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PRODUCCIÓN,sc01zdbadm23,N/A,172.29.11.235
SI015,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),N/A,PRODUCCIÓN,VSSIGPAPP01,VSSIGPAPP01,172.29.18.73
SI015,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),N/A,PRODUCCIÓN,VSSIGPAPP05,VSSIGPAPP05,172.29.18.74
SI016,SISTEMA FINANCIERO INTEGRADO FINANZAS 2000 (SFI),N/A,PRODUCCIÓN,sc0101d2z01,N/A,172.29.10.161
SI015,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),N/A,PRODUCCIÓN,sc0101d2z01,N/A,172.29.10.161
SI015,SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),N/A,PRODUCCIÓN,sc0101d2z03,N/A,172.29.10.36
SI149,SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN (SGARC),N/A,PRODUCCIÓN,VSLIQAPP01,VSLIQAPP01,172.29.18.11
SI170,SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN-PASARELA DE PAGOS-WOMPI BANCOLOMBIA,N/A,PRODUCCIÓN,VSLIQAPP01,VSLIQAPP01,172.29.18.11
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm02,N/A,172.29.10.52
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm14,N/A,172.29.10.74
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,DESARROLLO,sc0101d2z08,N/A,172.29.10.81
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm06,N/A,172.29.10.56
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm18,N/A,172.29.10.78
SI133,SOFTWARE IDEA-CONTROL INTERNO,N/A,PRODUCCIÓN,VSPDAPIDEA01,VSPDAPIDEA01,172.30.163.229
SI133,SOFTWARE IDEA-CONTROL INTERNO,N/A,PRODUCCIÓN,VMDIGBOGIDEA,VMDIGBOGIDEA,172.16.2.154
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFAUTH02,N/A,172.29.18.102
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFBDMY01,N/A,172.29.18.110
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,SFSOFBDMY02,N/A,172.29.18.108
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sfsofbi01,VSSOFBI01,172.29.18.100
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PREPRODUCCIÓN,QAVOTACIONDB,QAVOTACIONDB,172.29.35.78
SI107,SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI,N/A,PREPRODUCCIÓN,VSPPAPWIKI01,VSPPAPWIKI01,172.30.164.122
SI107,SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI,N/A,PRODUCCIÓN,VSPDAPWIKI01,VSPDAPWIKI01,172.30.163.95
SI102,CÓDIGO DE BARRAS - SPU,N/A,PREPRODUCCIÓN,VSPPAPCODIB01,VSPPAPCODIB01,172.30.164.118
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PREPRODUCCIÓN,VSPPAPSPU01,VSPPAPSPU01,172.30.164.32
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PREPRODUCCIÓN,VSPPAPSPU02,VSPPAPSPU02,172.30.164.97
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,VSPDAPSPU01,VSPDAPSPU01,172.30.163.174
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,VSPDAPSPU02,VSPDAPSPU02,172.30.163.175
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,PRODUCCIÓN,VSVOTACIONDB,VSVOTACIONDB,172.29.10.246
N/A,SYSTEM CENTER COMMUNICATION MANAGER,N/A,PRODUCCIÓN,VSPDBDSCCM01,VSPDBDSCCM01,172.29.52.137
N/A,SYSTEM CENTER CONFIGURATION MANAGER,N/A,PRODUCCIÓN,VSPDAPSCCM01,VSPRDAPSCCM01,172.29.52.136
SI171,SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),N/A,PREPRODUCCIÓN,VSPPAPSAVA01,VSPPAPSAVA01,172.30.164.72
SI171,SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),N/A,PRODUCCIÓN,VSPDAPSAVA01,VSPDAPSAVA01,172.29.18.243
SI171,SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),N/A,PRODUCCIÓN,VSPDBDSAVA02,VSPDBDSAVA02,172.29.10.253
SI171,SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),N/A,PRODUCCIÓN,VSPDBDSAVA01,VSPDBDSAVA01,172.31.4.72
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,VSPDBDSPU01,VSPDBDSPU01,172.31.4.96
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm02,N/A,172.29.10.52
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,DESARROLLO,sc0101d2z08,N/A,172.29.10.81
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm14,N/A,172.29.10.74
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,sc01zdbadm18,N/A,172.29.10.78
N/A,INFRAESTRUCTURA,"SOLARIS: LDOM ZONAS BD (MFINAN2,MGESDOC02, MAPORTES2, MGESDOC22, MSGCNAL2, MSGCCERT2, MINITIAL2)",DRP,sc01dedadm0201,N/A,172.29.10.223
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,sc0101d2z09,N/A,172.29.18.21
SI172,VISOR BLACKBOARD,N/A,PRODUCCIÓN,PRU-APPSERVBB01,PRU-APPSERVBB01,172.29.35.236
SI172,VISOR BLACKBOARD,N/A,PRODUCCIÓN,pru-appservbb02,PRU-APPSERVBB02,172.29.35.237
SI172,VISOR BLACKBOARD,N/A,PRODUCCIÓN,vsorcldblms01,VSORCLBDLMS01,172.29.35.249
HT009,SENA PLUS,N/A,PRODUCCIÓN,PSPDAPSVIVO01,N/A,172.30.163.202
HT009,SENA PLUS,N/A,PRODUCCIÓN,pspdapsvivo02,N/A,172.30.163.206
N/A,SAGA - Sistema Automatizado de Gestión Académica,N/A,PRODUCCIÓN,VSPDAPSAGA01,VSPDAPSAGA01,172.30.163.234
N/A,SAGA - Sistema Automatizado de Gestión Académica,N/A,PRODUCCIÓN,VSPDBDSAGA01,VSPDBDSAGA01,172.31.4.114
SI186,RETOS,N/A,PRODUCCIÓN,VSPDAPRETOS01,VSPDAPRETOS01,172.30.163.101
SI186,RETOS,N/A,PRODUCCIÓN,VSPDAPRETOS02,VSPDAPRETOS02,172.30.163.102
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,sc01zdbadm05,N/A,172.29.10.55
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PRODUCCIÓN,sc01zdbadm24,N/A,172.29.11.38
SI186,RETOS,N/A,PRODUCCIÓN,VSPDBDRETOS01,VSPDBDRETOS01,172.31.4.115
SI186,RETOS,N/A,PRODUCCIÓN,VSPDBDRETOS02,VSPDBDRETOS02,172.31.4.116
WS004,REGISTRADURIA SIRC - ANI,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
WS004,REGISTRADURIA SIRC - ANI,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
WS004,REGISTRADURIA SIRC - ANI,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
WS004,REGISTRADURIA SIRC - ANI,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PRODUCCIÓN,sc01zdbadm05,N/A,172.29.10.55
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),N/A,PREPRODUCCIÓN,sc01iod2z11,N/A,172.29.18.253
N/A,TOTEMS,N/A,PRODUCCIÓN,VSPDAPTOTEMS01,VSPDAPTOTEMS01,172.30.163.107
N/A,TOTEMS,N/A,PRODUCCIÓN,VSPDAPTOTEMS02,VSPDAPTOTEMS02,172.30.163.108
N/A,TOTEMS,N/A,PRODUCCIÓN,VSPDBDTOTEMS01,VSPDBDTOTEMS01,172.31.4.117
WS002,MEN_OSB,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
WS002,MEN_OSB,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
WS002,MEN_OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
WS002,MEN_OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
WS001,RUES_OSB,N/A,PREPRODUCCIÓN,sc01zfadmqa01,N/A,172.29.10.130
WS001,RUES_OSB,N/A,PREPRODUCCIÓN,sc01zfdbqa01,N/A,172.29.10.224
WS001,RUES_OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
WS001,RUES_OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
WS001,RUES_OSB,N/A,PREPRODUCCIÓN,sc01zfdbqa02,N/A,172.29.10.228
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
N/A,TOTEMS,N/A,PRODUCCIÓN,VSPDBDTOTEMS02,VSPDBDTOTEMS02,172.31.4.118
SI126,CAPACITACIÓN DE SEGURIDAD Y SALUD EN EL TRABAJO (SST),N/A,PREPRODUCCIÓN,sc01zdbadm03,N/A,172.29.10.53
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,DESARROLLO,sc01zdbadm10,N/A,172.29.10.59
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PREPRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,DESARROLLO,sc01zdbadm22,N/A,172.29.10.179
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PREPRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
SI142,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - REPOSITORIO INSTITUCIONAL DSPACE,N/A,PRODUCCIÓN,VSPDAPBLDS01,VSPDAPBLDS01,172.29.19.80
SI142,SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - REPOSITORIO INSTITUCIONAL DSPACE,N/A,PRODUCCIÓN,VSPDBDBLDS01,VSPDBDBLDS01,172.31.4.77
SI154,CONVOCATORIAS SENNOVA,N/A,DESARROLLO,VSDEAPCONV01,VSDEAPCONV01,172.30.176.87
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,sc01zdbadm11,N/A,172.29.11.243
SI182,MODELO DE ORIENTACION VOCACIONAL Y OCUPACIONAL (MVO),N/A,PRODUCCIÓN,sc01zdbadm23,N/A,172.29.11.235
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PRODUCCIÓN,sc01zdbadm12,N/A,172.29.11.37
SI154,CONVOCATORIAS SENNOVA,N/A,DESARROLLO,VSDESVCONV01,VSDESVCONV01,172.30.176.88
HT018,PORTAL ANALÍTICA DEL SENA,N/A,DESARROLLO,sc01zdbadm10,N/A,172.29.10.59
HT018,PORTAL ANALÍTICA DEL SENA,N/A,DESARROLLO,sc01zdbadm22,N/A,172.29.10.179
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
SI155,SISTEMA DE INFORMACIÓN CARGUE Y REPORTE EVALUACIÓN DE DESEMPEÑO (SED),N/A,PREPRODUCCIÓN,VSPPBDORCL01,VSPPBDORCL01,172.31.4.170
SI130,GESTIONWEB (WEBSUPPORT),N/A,PREPRODUCCIÓN,VSPREBDACONV01,VSPREBDACONV01,172.31.4.138
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PREPRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PREPRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALAPP01,VSPORTALAPP01,172.29.19.230
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALAPP02,VSPORTALAPP02,172.29.19.231
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALAPP03,VSPORTALAPP03,172.29.19.232
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALBUS01,VSPORTALBUS01,172.29.19.233
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALFRONT01,VSPORTALFRONT01,172.29.18.89
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALFRONT02,VSPORTALFRONT02,172.29.18.90
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALFRONT03,VSPORTALFRONT03,172.29.18.48
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALFRONT04,VSPORTALFRONT04,172.29.18.49
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALBD01,VSPORTALBD01,172.29.11.99
SI034 - 1,AGENCIA PÚBLICA DE EMPLEO (PORTAL),HISTORICO APE,PRODUCCIÓN,VSPORTALBD02,VSPORTALBD02,172.29.11.100
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PREPRODUCCIÓN,sc01zfadmqa01,N/A,172.29.10.130
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PRODUCCIÓN,sc01zfadmpd01,N/A,172.29.11.41
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
WS005,INTERFAZ SERVICIOS DEL BUS DE DATOS OSB,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
SI168 ,SENASOFT,N/A,PRODUCCIÓN,VMDIGAPAA01,VMDIGAPAA01,172.16.2.227
HT019,PROCESO PLAN ANTICORRUPCIÓN Y ATENCIÓN AL CIUDADANO PAAC,N/A,DESARROLLO,VSDEAPBIZG01,VSDEAPBIZG01,172.30.176.127
HT019,PROCESO PLAN ANTICORRUPCIÓN Y ATENCIÓN AL CIUDADANO PAAC,N/A,DESARROLLO,VSDEBDBIZG01,VSDEBDBIZG01,172.30.162.161
HT019,PROCESO PLAN ANTICORRUPCIÓN Y ATENCIÓN AL CIUDADANO PAAC,N/A,PREPRODUCCIÓN,VSPPAPBIZG01,VSPPAPBIZG01,172.30.164.146
HT019,PROCESO PLAN ANTICORRUPCIÓN Y ATENCIÓN AL CIUDADANO PAAC,N/A,PREPRODUCCIÓN,VSPPBDBIZG01,VSPPBDBIZG01,172.31.4.177
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PREPRODUCCIÓN,VSPPAPSDCACE01,VSPPAPSDCACE01,172.30.164.143
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PREPRODUCCIÓN,VSPPAPSDCACE02,VSPPAPSDCACE02,172.30.164.144
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PRODUCCIÓN,VSPDAPSDCACE01,VSPDAPSDCACE01,172.30.163.171
HT018,PORTAL ANALÍTICA DEL SENA,N/A,PRODUCCIÓN,VSPDAPSDCACE02,VSPDAPSDCACE02,172.30.163.172
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,PREPRODUCCIÓN,SC01ZDBADM27,N/A,172.29.21.10
WS006,AUTENTICACION DIGITAL MINTIC,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
WS006,AUTENTICACION DIGITAL MINTIC,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
WS006,AUTENTICACION DIGITAL MINTIC,N/A,PREPRODUCCIÓN,sc01zfmdlqa01,N/A,172.29.10.160
WS006,AUTENTICACION DIGITAL MINTIC,N/A,PREPRODUCCIÓN,sc01zfmdlqa02,N/A,172.29.10.213
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PRODUCCIÓN,sc01zfosbpd01,N/A,172.29.11.48
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PRODUCCIÓN,sc01zfosbpd02,N/A,172.29.11.49
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PRODUCCIÓN,sc01zfwlspd01,N/A,172.29.11.52
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PRODUCCIÓN,sc01zfwlspd02,N/A,172.29.11.53
HT021,MODELOS ANALÍTICOS METAS DE FORMACIÓN,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
HT009,SENA PLUS,N/A,PRODUCCIÓN,VSPDAPSVIVO01,N/A,172.30.163.205
HT009,SENA PLUS,N/A,PRODUCCIÓN,VSPDAPSVIVO02,N/A,172.30.163.203
HT021,MODELOS ANALÍTICOS METAS DE FORMACIÓN,N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
HT009,SENA PLUS,N/A,PRODUCCIÓN,VSPDBDSVIVO01,N/A,172.30.163.200
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,DESARROLLO,sc01zdbadm10,N/A,172.29.10.59
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,DESARROLLO,sc01zdbadm22,N/A,172.29.10.179
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PREPRODUCCIÓN,VSPPAPDASHB01,VSPPAPDASHB01,172.30.164.28
HT009,SENA PLUS,N/A,PRODUCCIÓN,VSPDAPSVIVO03,N/A,172.30.163.207
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,vspdapcsir01,VSPDAPCSIR01,172.30.163.37
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PREPRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PREPRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PRODUCCIÓN,VSPDBDGOBDA01,VSPDBDGOBDA01,172.31.4.83
HT021,MODELOS ANALÍTICOS METAS DE FORMACIÓN,N/A,PRODUCCIÓN,VSPDBDGOBDA01,VSPDBDGOBDA01,172.31.4.83
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PRODUCCIÓN,sc01zdbadm22,N/A,172.29.10.179
HT021,MODELOS ANALÍTICOS METAS DE FORMACIÓN,N/A,PREPRODUCCIÓN,VSPPBDORCL01,VSPPBDORCL01,172.31.4.170
