codigo,aplicacion,instancia,ambienteSV,nombreSVHost,nombreSVOVM,ipV4
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PREPRODUCCIÓN,VSPPAPSDCACE01,VSPPAPSDCACE01,172.30.164.143
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PREPRODUCCIÓN,VSPPAPSDCACE02,VSPPAPSDCACE02,172.30.164.144
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PRODUCCIÓN,VSPDAPSDCACE01,VSPDAPSDCACE01,172.30.163.171
HT022,SEGUIMIENTO A PROYECTOS Y PRESUPUESTOS,N/A,PRODUCCIÓN,VSPDAPSDCACE02,VSPDAPSDCACE02,172.30.163.172
SI092,MICROSOFT CRM - ON PREMISE,N/A,PRODUCCIÓN,VSPDBDOPCRM01,VSPDBDOPCRM01,172.30.154.14
Por Verificar,SEVENET,N/A,PRODUCCIÓN,VSPDAPSVNET01,VSPDAPSVNET01,172.30.163.130
Por Verificar,SEVENET,N/A,PRODUCCIÓN,VSPDBDSVNET01,VSPDBDSVNET01,172.30.154.15
Por verificar,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSPDAPMAIL01,VSPDAPMAIL01,172.30.163.49
Por Verificar,En verificación,N/A,DESARROLLO,qacompromisoap1,QACOMPROMISOAP1,172.29.33.229
SI027,CONTRATACIÓN,N/A,PRODUCCIÓN,VSPDBDCTRTA01,VSPDBDCTRTA01,172.30.154.18
SI010,GESTIÓN DOCUMENTAL ONBASE,N/A,DESARROLLO,SC01ZDBADM27,N/A,172.29.21.10
SI091,SISTEMA DE LA DIRECCIÓN DE FORMACIÓN PARA EL TRABAJO (DSNFT),N/A,PREPRODUCCIÓN,VSPPAPSECCL01,VSPPAPSECCL01,172.30.164.36
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),INFORMÁTICA MASTER DATA MANAGEMENT MULTIDOMAIN,DESARROLLO,sc01zdbadm22,N/A,172.29.10.179
SI165,SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),N/A,DESARROLLO,sc01zdbadm10,N/A,172.29.10.59
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,DESARROLLO,sc0102d2z06,N/A,172.29.10.146
SI014,SERVICIO MÉDICO ASISTENCIAL (SMA),N/A,PREPRODUCCIÓN,VSDEBDORCL01,VSDEBDORCL01,172.30.162.153
SI114,PÁGINA MI INVENTARIO,N/A,PRODUCCIÓN,VSORIONSBD11,VSORIONSBD11,172.29.11.25
SI114,PÁGINA MI INVENTARIO,N/A,PRODUCCIÓN,VSORIONSBD12,VSORIONSBD12,172.29.11.26
HT016,INTEROPERABILIDAD SENA CONTRALORÍA,N/A,PRODUCCIÓN,sc01zfadmpd01,N/A,172.29.11.41
SI161,PLAN DE ACCIÓN - WEB OPERATIVA,N/A,DESARROLLO,VSDEBDDSNFT01,VSDEBDDSNFT01,172.29.33.134
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,sc01zdbadm13,N/A,172.29.21.16
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,PRODUCCIÓN,sc01zdbadm25,N/A,172.29.21.17
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSSIRECBD01,VSSIRECBD01,172.29.11.14
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PRODUCCIÓN,VSSIRECBD02,VSSIRECBD02,172.29.11.15
Por definir,CUALIFICACIONES ,N/A,PRODUCCIÓN,VSPDAPCUALIF01,VSPDAPCUALIF01,172.30.163.156
Por definir,CUALIFICACIONES ,N/A,PRODUCCIÓN,VSPDAPCUALIF02,VSPDAPCUALIF02,172.30.163.157
Por definir,CUALIFICACIONES ,N/A,PRODUCCIÓN,VSPDBDCUALIF01,VSPDBDCUALIF01,172.30.154.22
Por definir,CUALIFICACIONES ,N/A,PRODUCCIÓN,VSPDBDCUALIF02,VSPDBDCUALIF02,172.30.154.23
Por definir,BRECHAS,N/A,PRODUCCIÓN,VSPDAPBRECHAS01,VSPDAPBRECHAS01,172.30.163.158
Por definir,BRECHAS,N/A,PRODUCCIÓN,VSPDAPBRECHAS02,VSPDAPBRECHAS02,172.30.163.159
Por definir,BRECHAS,N/A,PRODUCCIÓN,vspdbdbrechaso1,VSPDBDBRECHAS01,172.30.154.27
SI004,KACTUS,N/A,PREPRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI121,SERVICIO MÉDICO ASISTENCIAL - SPU,N/A,PRODUCCIÓN,VSPDBDSMA01,VSPDBDSMA01,172.30.154.21
SI187,PORTAL DE INTEROPERABILIDADES DEL SENA,N/A,PREPRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
SI004,KACTUS,N/A,DESARROLLO,sc01zdbadm26,N/A,172.29.11.39
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),REPORTES,PRODUCCIÓN,VSPDBDSGVAR01,VSPDBDSGVA01,172.30.154.19
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),REPORTES,PRODUCCIÓN,VSPDBDSGVAR02,VSPDBDSGVA02,172.30.154.20
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
HT015,SEDE ELECTRÓNICA COMPONENTE TRÁMITES,N/A,PREPRODUCCIÓN,VSDEAPSECT01,VSDEAPSECT01,172.30.176.136
SI159,EVALUACIONES EN LÍNEA -ECCL,N/A,PREPRODUCCIÓN,VSPPAPSECCL01,VSPPAPSECCL01,172.30.164.36
SI159,EVALUACIONES EN LÍNEA -ECCL,N/A,PREPRODUCCIÓN,VSPPAPSECCL02,VSPPAPSECCL02,172.30.164.51
SI159,EVALUACIONES EN LÍNEA -ECCL,N/A,PRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA01R1P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia03r3p,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia04r3p/169.254.180.20,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA04R1P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia05r3p,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA06R1P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA03R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA07R1P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA07R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia02rp,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA01R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA02R2,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA04R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA05R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,FSDCOSOSOFIA06R2P,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia01r3p,N/A,N/A
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,fsdcososofia02r3p,N/A,N/A
SI004,KACTUS,N/A,PREPRODUCCIÓN,VSPPRDKACT02,VSPPRDKACT02,172.30.164.33
SI117,SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),N/A,DESARROLLO,VSDEBDSICON01,VSDEBDSICON01,172.30.162.146
SI157,COMUNICA,N/A,PRODUCCIÓN,VSPDBDPECOW01,VSPDBDPECOW01,172.30.154.28
SI059,PERIÓDICO WEB SENA,N/A,PRODUCCIÓN,VSPDBDPECOW01,VSPDBDPECOW01,172.30.154.28
SI173,WORLDSKILLS,N/A,PRODUCCIÓN,VSPDBDPECOW01,VSPDBDPECOW01,172.30.154.28
SI031,SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),N/A,PRODUCCIÓN,VSPDSOFDEVOPS01,VSPDSOFDEVOPS01,172.29.35.17
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPSIREC02,VSPPAPSIREC02,172.30.164.45
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPCSIR01,VSPPAPCSIR01,172.30.164.129
SI148 - 2,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,PREPRODUCCIÓN,VSPPAPSIREC01,VSPPAPSIREC01,172.30.164.49
Por definir,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID4),N/A,PRODUCCIÓN,VSPDAPSID401,VSPDAPSID401,172.30.163.153
Por definir,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID4),N/A,PRODUCCIÓN,VSPDBDSID401,VSPDBDSID401,172.30.154.11
Por definir,SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID4),N/A,PRODUCCIÓN,VSPDBDSID402,VSPDBDSID402,172.30.154.12
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,DRP,sc0102d2z09,N/A,172.29.10.145
SI026,FIRMA DIGITAL_CERTIFICACIONES,N/A,DRP,sc0101d2z09,N/A,172.29.10.34
SI022,SISTEMA DE EVALUACIÓN Y CERTIFICACIÓN DE COMPETENCIAS LABORALES (SECCL),N/A,PREPRODUCCIÓN,VSPPAPSECCL02,VSPPAPSECCL02,172.30.164.51
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PRODUCCIÓN,VSPDBDSGVA03,VSPDBDSGVA03,172.30.154.31
SI007,SISTEMA DE INFORMACIÓN DE GESTIÓN VIRTUAL DE APRENDICES (SGVA),N/A,PRODUCCIÓN,VSPDBDSGVA04,VSPDBDSGVA04,172.30.154.32
WS001,RUES_OSB,N/A,PRODUCCIÓN,VSPDAPXROAD01,VSPDAPXROAD01,172.30.163.65
SI021,SISTEMA DE GESTIÓN DE CENTROS (SGC),N/A,PRODUCCIÓN,sc01zdbadm25,N/A,172.29.21.17
SI051,SISTEMA DE INFORMACIÓN DE LA RED TECNOPARQUE,N/A,PRODUCCIÓN,VSPDAPSENNOVA01,VSPDAPSENNOVA01,172.30.163.100
SI051,SISTEMA DE INFORMACIÓN DE LA RED TECNOPARQUE,N/A,PRODUCCIÓN,VSPDBDSENNOVA01,VSPDBDSENNOVA01,172.30.154.37
HT010,SENADATA,N/A,PRODUCCIÓN,VSPDAPDASHB01,VSPDAPDASHB01,172.30.163.63
Por Definir,PLATAFORMA DE SALUD DIGITAL CSS,N/A,PRODUCCIÓN,VSPDBDSTCSS01,VSPDBDSTCSS01,172.30.154.34
SI152,INTRASUITE,N/A,PRODUCCIÓN,VSPDBDISUIT02,VSPDBDISUIT02,172.30.154.38
SI152,INTRASUITE,N/A,PRODUCCIÓN,VSPDBDISUIT03,VSPDBDISUIT03,172.30.154.40
SI151,SISTEMA DE VOTO ELECTRÓNICO,N/A,DESARROLLO,QAVOTACIONDB,QAVOTACIONDB,172.30.162.165
SI008,CORREO INSTITUCIONAL EXCHANGE,N/A,PRODUCCIÓN,VSPDIEXCH1,VSPDIEXCH1,172.30.163.194
SI008,CORREO INSTITUCIONAL EXCHANGE,N/A,PRODUCCIÓN,VSPDIEXCH2,VSPDIEXCH2,172.30.163.195
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,DESARROLLO,VSDEAPOEDC01,VSDEAPOEDC01,172.30.176.157
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,DESARROLLO,VSDEAPOEDC02,VSDEAPOEDC02,172.30.176.158
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,DESARROLLO,VSDEAPOEDC03,VSDEAPOEDC03,172.30.176.159
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,DESARROLLO,VSDEAPOEDC04,VSDEAPOEDC04,172.30.176.160
N/A,INFORMÁTICA ENTERPRISE DATA CATALOG,N/A,DESARROLLO,VSDEBDOEDC01,VSDEBDOEDC01,172.30.162.166
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,DESARROLLO,sc01zdbadm26,N/A,172.29.11.39
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),REPORTES,PRODUCCIÓN,VSPDBDSGVAR01,VSPDBDSGVA01,172.30.154.19
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),REPORTES,PRODUCCIÓN,VSPDBDSGVAR02,VSPDBDSGVA02,172.30.154.20
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PRODUCCIÓN,sc01zdbadm10,N/A,172.29.10.59
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,VSDEAPSECT01,VSDEAPSECT01,172.30.176.136
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,VSPPAPSECCL01,VSPPAPSECCL01,172.30.164.36
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PREPRODUCCIÓN,VSPPAPSECCL02,VSPPAPSECCL02,172.30.164.51
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),N/A,PRODUCCIÓN,sc0102d2z06,N/A,172.29.10.146
SI177,SISTEMA EMPRESARIAL DE PROYECTOS (SEP),N/A,PREPRODUCCIÓN,VSPPBDSEP01,VSPPBDSEP01,172.31.4.143
HT001,AD CONNECT O365 ACTIVE DIRECTORY,N/A,PRODUCCIÓN,VSPDADCON01,VSPDADCON01,172.30.163.39
SI094,SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,N/A,DESARROLLO,VSDEAPVIVDA01,VSDEAPVIVDA01,172.30.176.117
ST001,BAYAEBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST001,BAYAEBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST001,BAYAEBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST001,BAYAEBOT,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
ST001,BAYAEBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST001,BAYAEBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST002,EJECUBOT,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
ST002,EJECUBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST002,EJECUBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST002,EJECUBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST002,EJECUBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST002,EJECUBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST003,HOCENBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST003,HOCENBOT,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
ST003,HOCENBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST003,HOCENBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST003,HOCENBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST003,HOCENBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST003,HOCENBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST003,HOCENBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST004,INGREBOT,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
ST004,INGREBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST004,INGREBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST004,INGREBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST004,INGREBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST004,INGREBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST005,JUDIBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST005,JUDIBOT,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
ST005,JUDIBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST005,JUDIBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST005,JUDIBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST005,JUDIBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST005,JUDIBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST005,JUDIBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST006,MODIPBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST006,MODIPBOT,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
ST006,MODIPBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST006,MODIPBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST006,MODIPBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST006,MODIPBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST006,MODIPBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST006,MODIPBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST007,OLOBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST007,OLOBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST007,OLOBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST007,OLOBOT,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
ST007,OLOBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST007,OLOBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST008,OPERBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST008,OPERBOT,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
ST008,OPERBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST008,OPERBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST008,OPERBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST008,OPERBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST008,OPERBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST008,OPERBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST009,PILABOT,N/A,PRODUCCIÓN,VSPDAPRPABT01,VSPDAPRPABT01,172.30.163.103
ST009,PILABOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST009,PILABOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST009,PILABOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST009,PILABOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST009,PILABOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
ST010,PRESBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT04,VSPPAPRPABT04,172.30.164.104
ST010,PRESBOT,N/A,PRODUCCIÓN,VSPDAPRPABT02,VSPDAPRPABT02,172.30.163.104
ST010,PRESBOT,N/A,PRODUCCIÓN,VSPDAPRPABT04,VSPDAPRPABT04,172.30.163.106
ST010,PRESBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT01,VSPPAPRPABT01,172.30.164.101
ST010,PRESBOT,N/A,PREPRODUCCIÓN,VSPPBDRPABT01,VSPPBDRPABT01,172.31.4.167
ST010,PRESBOT,N/A,PRODUCCIÓN,VSPDAPRPABT03,VSPDAPRPABT03,172.30.163.105
ST010,PRESBOT,N/A,PREPRODUCCIÓN,VSPPAPRPABT03,VSPPAPRPABT03,172.30.164.103
ST010,PRESBOT,N/A,PRODUCCIÓN,VSPDBDRPABT01,VSPDBDRPABT01,172.31.4.76
SI148 -1,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,DESARROLLO,VSDEBDSIREC02,VSDEBDSIREC02,172.30.162.167
SI148,"SISTEMA DE INFORMACIÓN DE RECAUDO, CARTERA Y COBRO COACTIVO (SIREC)",N/A,DESARROLLO,VSDEAPSIREC01,VSDEAPSIREC01,172.30.176.32
SI034 - 2,AGENCIA PÚBLICA DE EMPLEO (TRANSACCIONAL),TRANSACCIONAL,PRODUCCIÓN,VSPDAPAPE01,VSPDAPAPE01,172.30.163.154
